Model,Scenario,Region Group,ISO,Region,Subvertical,Unit,Initial Extent (Mha),Initial Loss Rate (%),Rate of Improvement,Mitigation (MtCO2e/ha),Duration
PD22,Pathway,EU15,SWE,Sweden,Avoided Forest Conversion,Mha,29.4291,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,FIN,Finland,Avoided Forest Conversion,Mha,22.8289,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,MLI,Mali,Avoided Forest Conversion,Mha,20.1825,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,FRA,France (except French Guiana),Avoided Forest Conversion,Mha,18.9549,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,SDN,Sudan,Avoided Forest Conversion,Mha,18.9133,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU18,ESP,Spain,Avoided Forest Conversion,Mha,15.2956,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU-FSU,UKR,Ukraine,Avoided Forest Conversion,Mha,14.2436,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,DEU,Germany,Avoided Forest Conversion,Mha,13.8062,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-M,NAM,Namibia,Avoided Forest Conversion,Mha,13.6217,NA,0.0002,NA,#VALUE!
PD22,Pathway,EFTA,NOR,Norway,Avoided Forest Conversion,Mha,12.8720,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,POL,Poland,Avoided Forest Conversion,Mha,11.4471,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,ITA,Italy,Avoided Forest Conversion,Mha,11.1985,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,SOM,Somalia,Avoided Forest Conversion,Mha,10.8700,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU-FSU,BLR,Belarus,Avoided Forest Conversion,Mha,9.8104,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-M,ROU,Romania,Avoided Forest Conversion,Mha,8.7579,NA,0.0002,NA,#VALUE!
PD22,Pathway,OAS-L,PRK,Democratic People's Republic of Korea (North Korea),Avoided Forest Conversion,Mha,6.0446,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,GBR,United Kingdom,Avoided Forest Conversion,Mha,4.6070,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-M,BGR,Bulgaria,Avoided Forest Conversion,Mha,4.6063,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,AUT,Austria,Avoided Forest Conversion,Mha,4.5760,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-M,LVA,Latvia,Avoided Forest Conversion,Mha,3.7344,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,SRB,Serbia,Avoided Forest Conversion,Mha,3.5731,NA,0.0002,NA,#VALUE!
PD22,Pathway,CAS,GEO,Georgia,Avoided Forest Conversion,Mha,3.4540,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,CZE,Czech Republic,Avoided Forest Conversion,Mha,3.2918,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,PRT,Portugal,Avoided Forest Conversion,Mha,3.2903,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,BIH,Bosnia and Herzegovina,Avoided Forest Conversion,Mha,2.9737,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,EST,Estonia,Avoided Forest Conversion,Mha,2.8004,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,HRV,Croatia,Avoided Forest Conversion,Mha,2.7601,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,SVK,Slovakia,Avoided Forest Conversion,Mha,2.5147,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-M,LTU,Lithuania,Avoided Forest Conversion,Mha,2.4562,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,HUN,Hungary,Avoided Forest Conversion,Mha,2.3699,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-M,IRN,Iran,Avoided Forest Conversion,Mha,2.1211,NA,0.0002,NA,#VALUE!
PD22,Pathway,EFTA,CHE,Switzerland,Avoided Forest Conversion,Mha,1.6851,NA,0.0002,NA,#VALUE!
PD22,Pathway,PAK,PAK,Pakistan,Avoided Forest Conversion,Mha,1.3707,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,SVN,Slovenia,Avoided Forest Conversion,Mha,1.3503,NA,0.0002,NA,#VALUE!
PD22,Pathway,CAS,KGZ,Kyrgyzstan,Avoided Forest Conversion,Mha,1.1213,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,IRL,Ireland,Avoided Forest Conversion,Mha,1.1203,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,BEL,Belgium,Avoided Forest Conversion,Mha,1.0338,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,MKD,Macedonia (The Former Yugoslav Republic of Macedonia),Avoided Forest Conversion,Mha,0.9960,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,ALB,Albania,Avoided Forest Conversion,Mha,0.9400,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,NLD,Netherlands,Avoided Forest Conversion,Mha,0.8121,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,DNK,Denmark (except Greenland),Avoided Forest Conversion,Mha,0.7951,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,NER,Niger,Avoided Forest Conversion,Mha,0.7512,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU,MNE,Montenegro,Avoided Forest Conversion,Mha,0.7258,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,LSO,Lesotho,Avoided Forest Conversion,Mha,0.5982,NA,0.0002,NA,#VALUE!
PD22,Pathway,EEU-FSA,MDA,Moldova,Avoided Forest Conversion,Mha,0.5201,NA,0.0002,NA,#VALUE!
PD22,Pathway,PAK,AFG,Afghanistan,Avoided Forest Conversion,Mha,0.4113,NA,0.0002,NA,#VALUE!
PD22,Pathway,CAS,ARM,Armenia,Avoided Forest Conversion,Mha,0.3733,NA,0.0002,NA,#VALUE!
PD22,Pathway,CAS,UZB,Uzbekistan,Avoided Forest Conversion,Mha,0.3411,NA,0.0002,NA,#VALUE!
PD22,Pathway,LAM-M,PRY,Paraguay,Avoided Forest Conversion,Mha,0.2813,-1.4099,0.0002,NA,70.9272782
PD22,Pathway,CAS,TJK,Tajikistan,Avoided Forest Conversion,Mha,0.2513,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU12-H,CYP,Cyprus,Avoided Forest Conversion,Mha,0.2040,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-M,SYR,Syria,Avoided Forest Conversion,Mha,0.1934,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,COM,Comoros,Avoided Forest Conversion,Mha,0.1592,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,LUX,Luxembourg,Avoided Forest Conversion,Mha,0.1096,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-M,YEM,Yemen,Avoided Forest Conversion,Mha,0.0977,NA,0.0002,NA,#VALUE!
PD22,Pathway,LAM-M,GLP,Guadeloupe,Avoided Forest Conversion,Mha,0.0966,NA,0.0002,NA,#VALUE!
PD22,Pathway,LAM-M,MTQ,Martinique,Avoided Forest Conversion,Mha,0.0766,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,MRT,Mauritania,Avoided Forest Conversion,Mha,0.0430,NA,0.0002,NA,#VALUE!
PD22,Pathway,CAS,TKM,Turkmenistan,Avoided Forest Conversion,Mha,0.0339,NA,0.0002,NA,#VALUE!
PD22,Pathway,NAF,LBY,Libya,Avoided Forest Conversion,Mha,0.0319,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-M,IRQ,Iraq,Avoided Forest Conversion,Mha,0.0114,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,CPV,Cape Verde,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,DJI,Djibouti,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,ERI,Eritrea,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,,FLK,Falkland Islands,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,,FRO,Faroe Islands,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,OAS-M,PYF,French Polynesia,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,EU15,GRL,Greenland (Denmark),Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,EFTA,ISL,Iceland,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-M,JOR,Jordan,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-H,KWT,Kuwait,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-H,OMN,Oman,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-H,QAT,Qatar,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,OAS-L,WSM,Samoa,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,STP,Sao Tome and Principe,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-H,SAU,Saudi Arabia,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,MEA-H,ARE,United Arab Emirates,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,NAF,ESH,Western Sahara,Avoided Forest Conversion,Mha,0.0000,NA,0.0002,NA,#VALUE!
PD22,Pathway,SSA-L,COD,Democratic Republic of the Congo (DRC),Avoided Forest Conversion,Mha,229.8778,-0.0150,0.0002,0.0012,6652.330009
PD22,Pathway,LAM-M,GUF,French Guiana (France),Avoided Forest Conversion,Mha,8.0685,-0.0116,0.0002,0.0011,8591.192979
PD22,Pathway,SSA-L,COG,Republic of Congo (ROC),Avoided Forest Conversion,Mha,34.0133,-0.0060,0.0002,0.0011,16546.37452
PD22,Pathway,SSA-L,SWZ,Swaziland,Avoided Forest Conversion,Mha,1.6900,-0.0033,0.0002,0.0011,30488.52991
PD22,Pathway,SSA-M,GAB,Gabon,Avoided Forest Conversion,Mha,25.8252,-0.0063,0.0002,0.0011,15788.13335
PD22,Pathway,LAM-M,PER,Peru,Avoided Forest Conversion,Mha,80.1694,-0.0529,0.0002,0.0011,1890.023216
PD22,Pathway,LAM-M,SUR,Suriname,Avoided Forest Conversion,Mha,13.7136,-0.0100,0.0002,0.0011,10002.51463
PD22,Pathway,OAS-M,BRN,Brunei Darussalam,Avoided Forest Conversion,Mha,0.4241,-0.1758,0.0002,0.0011,568.9556561
PD22,Pathway,OAS-L,SLB,Solomon Islands,Avoided Forest Conversion,Mha,2.7517,-0.0415,0.0002,0.0011,2407.133801
PD22,Pathway,SSA-L,UGA,Uganda,Avoided Forest Conversion,Mha,20.3492,-0.0223,0.0002,0.0010,4489.197151
PD22,Pathway,OAS-L,PNG,Papua New Guinea,Avoided Forest Conversion,Mha,43.4804,-0.0082,0.0002,0.0010,12148.65335
PD22,Pathway,SSA-L,CAF,Central African Republic,Avoided Forest Conversion,Mha,62.1658,-0.0004,0.0002,0.0010,228559.9353
PD22,Pathway,LAM-M,COL,Colombia,Avoided Forest Conversion,Mha,86.1382,-0.0683,0.0002,0.0010,1463.874648
PD22,Pathway,OAS-L,VUT,Vanuatu,Avoided Forest Conversion,Mha,1.1858,-0.0140,0.0002,0.0009,7157.474751
PD22,Pathway,OAS-M,MYS,Malaysia,Avoided Forest Conversion,Mha,29.2664,-1.8439,0.0002,0.0009,54.23351516
PD22,Pathway,SSA-L,GNB,Guinea-Bissau,Avoided Forest Conversion,Mha,2.4122,-0.0257,0.0002,0.0009,3889.13371
PD22,Pathway,SSA-L,ZMB,Zambia,Avoided Forest Conversion,Mha,71.7797,-0.0053,0.0002,0.0009,18729.79757
PD22,Pathway,LAM-L,HND,Honduras,Avoided Forest Conversion,Mha,8.7174,-0.1244,0.0002,0.0009,803.5851146
PD22,Pathway,OAS-L,PHL,Philippines,Avoided Forest Conversion,Mha,20.2294,-0.1965,0.0002,0.0009,508.8939394
PD22,Pathway,OAS-M,BTN,Bhutan,Avoided Forest Conversion,Mha,2.6260,-0.0290,0.0002,0.0009,3453.705444
PD22,Pathway,LAM-M,PAN,Panama,Avoided Forest Conversion,Mha,5.8421,-0.0111,0.0002,0.0009,8978.77158
PD22,Pathway,LAM-L,NIC,Nicaragua,Avoided Forest Conversion,Mha,8.4983,-0.0608,0.0002,0.0008,1644.063533
PD22,Pathway,SSA-L,CMR,Cameroon,Avoided Forest Conversion,Mha,44.7761,-0.0197,0.0002,0.0008,5071.7341
PD22,Pathway,OAS-L,TLS,Timor-Leste,Avoided Forest Conversion,Mha,0.9054,-0.0162,0.0002,0.0008,6154.836988
PD22,Pathway,IDN,IDN,Indonesia,Avoided Forest Conversion,Mha,162.7072,-0.9805,0.0002,0.0008,101.9854429
PD22,Pathway,OAS-CPA,KHM,Cambodia,Avoided Forest Conversion,Mha,10.6671,-2.0324,0.0002,0.0008,49.2028136
PD22,Pathway,LAM-M,GUY,Guyana,Avoided Forest Conversion,Mha,19.3139,-0.0042,0.0002,0.0008,23720.55479
PD22,Pathway,SSA-L,MWI,Malawi,Avoided Forest Conversion,Mha,9.3720,-0.0074,0.0002,0.0008,13535.37497
PD22,Pathway,SSA-L,KEN,Kenya,Avoided Forest Conversion,Mha,22.1920,-0.0204,0.0002,0.0008,4894.493802
PD22,Pathway,OAS-CPA,LAO,Laos,Avoided Forest Conversion,Mha,20.1274,-0.5810,0.0002,0.0008,172.106994
PD22,Pathway,OAS-M,THA,Thailand,Avoided Forest Conversion,Mha,22.3733,-0.2761,0.0002,0.0008,362.1765314
PD22,Pathway,BRA,BRA,Brazil,Avoided Forest Conversion,Mha,568.3118,-0.3776,0.0002,0.0008,264.8361061
PD22,Pathway,OAS-L,FJI,Fiji,Avoided Forest Conversion,Mha,1.6374,-0.0384,0.0002,0.0008,2601.705751
PD22,Pathway,SSA-M,GNQ,Equatorial Guinea,Avoided Forest Conversion,Mha,2.5949,-0.0416,0.0002,0.0008,2401.327185
PD22,Pathway,OAS-L,MMR,Myanmar,Avoided Forest Conversion,Mha,45.3080,-0.2655,0.0002,0.0007,376.6376374
PD22,Pathway,LAM-M,CRI,Costa Rica,Avoided Forest Conversion,Mha,4.1372,-0.0035,0.0002,0.0007,28276.17681
PD22,Pathway,SSA-L,GIN,Guinea,Avoided Forest Conversion,Mha,24.0479,-0.0721,0.0002,0.0007,1386.838352
PD22,Pathway,OAS-CPA,MNG,Mongolia,Avoided Forest Conversion,Mha,6.7146,0.0000,0.0002,0.0007,#DIV/0!
PD22,Pathway,LAM-M,VEN,Venezuela,Avoided Forest Conversion,Mha,59.8511,-0.0301,0.0002,0.0007,3320.525072
PD22,Pathway,USA,PRI,Puerto Rico,Avoided Forest Conversion,Mha,0.5818,-0.0386,0.0002,0.0007,2593.670676
PD22,Pathway,IND,IND,India,Avoided Forest Conversion,Mha,47.5449,-0.0061,0.0002,0.0007,16420.97063
PD22,Pathway,SSA-M,AGO,Angola,Avoided Forest Conversion,Mha,115.9739,-0.0030,0.0002,0.0007,33491.02022
PD22,Pathway,OAS-L,NPL,Nepal,Avoided Forest Conversion,Mha,5.6795,-0.0037,0.0002,0.0007,27248.87707
PD22,Pathway,SSA-L,ETH,Ethiopia,Avoided Forest Conversion,Mha,59.2896,-0.0009,0.0002,0.0007,117593.6575
PD22,Pathway,LAM-M,BOL,Bolivia,Avoided Forest Conversion,Mha,67.8469,-0.3886,0.0002,0.0007,257.313845
PD22,Pathway,OAS-CPA,VNM,Vietnam,Avoided Forest Conversion,Mha,18.4649,-1.0076,0.0002,0.0007,99.2480255
PD22,Pathway,LAM-L,BLZ,Belize,Avoided Forest Conversion,Mha,1.6853,-0.3199,0.0002,0.0007,312.5668375
PD22,Pathway,SAF,ZAF,South Africa,Avoided Forest Conversion,Mha,46.1130,-0.0174,0.0002,0.0007,5732.307762
PD22,Pathway,ANUZ,NZL,New Zealand,Avoided Forest Conversion,Mha,11.7739,-0.0204,0.0002,0.0007,4907.753136
PD22,Pathway,SSA-L,CIV,Cote d'Ivoire,Avoided Forest Conversion,Mha,32.0447,-0.0361,0.0002,0.0006,2769.92527
PD22,Pathway,SSA-L,TGO,Togo,Avoided Forest Conversion,Mha,5.5303,-0.0002,0.0002,0.0006,451043.7152
PD22,Pathway,SSA-L,LBR,Liberia,Avoided Forest Conversion,Mha,9.5123,-0.1284,0.0002,0.0006,778.8919897
PD22,Pathway,OAS-L,BGD,Bangladesh,Avoided Forest Conversion,Mha,2.3141,-0.0383,0.0002,0.0006,2613.150665
PD22,Pathway,SSA-L,GHA,Ghana,Avoided Forest Conversion,Mha,22.9262,-0.0224,0.0002,0.0006,4463.197212
PD22,Pathway,SSA-L,SEN,Senegal,Avoided Forest Conversion,Mha,9.0613,-0.0013,0.0002,0.0006,74922.1933
PD22,Pathway,LAM-M,SLV,El Salvador,Avoided Forest Conversion,Mha,1.1970,-0.0101,0.0002,0.0006,9928.052397
PD22,Pathway,TUR,TUN,Tunisia,Avoided Forest Conversion,Mha,0.3391,-0.1054,0.0002,0.0006,948.6805741
PD22,Pathway,LAM-M,CHL,Chile,Avoided Forest Conversion,Mha,21.1978,-0.0470,0.0002,0.0006,2127.778232
PD22,Pathway,LAM-M,ECU,Ecuador,Avoided Forest Conversion,Mha,20.2110,-0.0029,0.0002,0.0006,34707.65224
PD22,Pathway,SSA-L,BDI,Burundi,Avoided Forest Conversion,Mha,2.4470,-0.0121,0.0002,0.0006,8234.327892
PD22,Pathway,LAM-M,TTO,Trinidad and Tobago,Avoided Forest Conversion,Mha,0.3883,-0.0032,0.0002,0.0006,31689.67443
PD22,Pathway,SSA-L,MDG,Madagascar,Avoided Forest Conversion,Mha,49.8329,-0.0406,0.0002,0.0006,2462.790923
PD22,Pathway,JPN,JPN,Japan,Avoided Forest Conversion,Mha,27.3605,-0.0001,0.0002,0.0006,902649.2756
PD22,Pathway,OAS-M,LKA,Sri Lanka,Avoided Forest Conversion,Mha,4.4166,-0.0730,0.0002,0.0006,1370.305923
PD22,Pathway,LAM-L,HTI,Haiti,Avoided Forest Conversion,Mha,1.1946,-0.0049,0.0002,0.0005,20385.28598
PD22,Pathway,LAM-M,JAM,Jamaica,Avoided Forest Conversion,Mha,0.8092,0.0000,0.0002,0.0005,#DIV/0!
PD22,Pathway,SSA-L,RWA,Rwanda,Avoided Forest Conversion,Mha,2.3468,-0.0233,0.0002,0.0005,4299.011374
PD22,Pathway,EU15,GRC,Greece,Avoided Forest Conversion,Mha,5.3429,-0.0002,0.0002,0.0005,538045.1743
PD22,Pathway,SSA-L,TZA,Tanzania,Avoided Forest Conversion,Mha,81.9639,-0.0054,0.0002,0.0005,18682.86197
PD22,Pathway,LAM-M,CUB,Cuba,Avoided Forest Conversion,Mha,4.4784,-0.0334,0.0002,0.0005,2990.372585
PD22,Pathway,LAM-M,DOM,Dominican Republic,Avoided Forest Conversion,Mha,2.9880,-0.0563,0.0002,0.0005,1777.420903
PD22,Pathway,LAM-M,URY,Uruguay,Avoided Forest Conversion,Mha,1.9745,-0.0660,0.0002,0.0005,1516.22429
PD22,Pathway,LAM-L,GTM,Guatemala,Avoided Forest Conversion,Mha,8.6059,-0.1085,0.0002,0.0005,922.057383
PD22,Pathway,NAF,DZA,Algeria,Avoided Forest Conversion,Mha,1.8671,-0.1136,0.0002,0.0005,880.0593435
PD22,Pathway,MEA-M,LBN,Lebanon,Avoided Forest Conversion,Mha,0.1168,-0.2327,0.0002,0.0005,429.7868671
PD22,Pathway,CHN,CHN,China,Avoided Forest Conversion,Mha,201.1951,-0.0092,0.0002,0.0005,10889.84519
PD22,Pathway,RUS,RUS,Russia,Avoided Forest Conversion,Mha,909.3295,-0.0002,0.0002,0.0005,521868.917
PD22,Pathway,SSA-L,MOZ,Mozambique,Avoided Forest Conversion,Mha,77.0694,-0.0016,0.0002,0.0005,61895.81943
PD22,Pathway,SSA-L,NGA,Nigeria,Avoided Forest Conversion,Mha,66.4272,-0.0233,0.0002,0.0005,4293.257662
PD22,Pathway,SSA-M,MUS,Mauritius,Avoided Forest Conversion,Mha,0.1798,-0.0065,0.0002,0.0005,15456.97782
PD22,Pathway,SSA-L,SLE,Sierra Leone,Avoided Forest Conversion,Mha,6.5673,-0.1363,0.0002,0.0005,733.4784618
PD22,Pathway,OAS-M,NCL,New Caledonia,Avoided Forest Conversion,Mha,1.6466,-0.0218,0.0002,0.0004,4592.37273
PD22,Pathway,SSA-L,GMB,"Gambia, The",Avoided Forest Conversion,Mha,0.8413,-0.0100,0.0002,0.0004,9951.721215
PD22,Pathway,SSA-M,REU,Reunion,Avoided Forest Conversion,Mha,0.2288,-0.0253,0.0002,0.0004,3957.337214
PD22,Pathway,TUR,TUR,Turkey,Avoided Forest Conversion,Mha,14.0328,-0.0125,0.0002,0.0004,8005.494331
PD22,Pathway,USA,USA,United States (except Alaska),Avoided Forest Conversion,Mha,334.8046,-0.0408,0.0002,0.0004,2452.882037
PD22,Pathway,MEX,MEX,Mexico,Avoided Forest Conversion,Mha,70.3735,-0.0475,0.0002,0.0004,2106.05499
PD22,Pathway,NAF,EGY,Egypt,Avoided Forest Conversion,Mha,1.9800,-0.0016,0.0002,0.0004,62240.49603
PD22,Pathway,SSA-L,BEN,Benin,Avoided Forest Conversion,Mha,11.4266,-0.0017,0.0002,0.0004,58436.02979
PD22,Pathway,SSA-L,ZWE,Zimbabwe,Avoided Forest Conversion,Mha,33.1565,-0.0007,0.0002,0.0004,148306.1216
PD22,Pathway,LAM-M,ARG,Argentina,Avoided Forest Conversion,Mha,45.6232,-0.6202,0.0002,0.0004,161.2289843
PD22,Pathway,NAF,MAR,Morocco,Avoided Forest Conversion,Mha,1.2762,-0.0984,0.0002,0.0003,1015.997232
PD22,Pathway,SSA-L,TCD,Chad,Avoided Forest Conversion,Mha,29.1503,-0.0012,0.0002,0.0003,85071.19608
PD22,Pathway,LAM-M,BHS,Bahamas,Avoided Forest Conversion,Mha,0.2850,-0.0834,0.0002,0.0003,1199.31743
PD22,Pathway,SSA-L,BFA,Burkina Faso,Avoided Forest Conversion,Mha,14.0585,-0.0009,0.0002,0.0003,115395.2229
PD22,Pathway,CAN,CAN,Canada,Avoided Forest Conversion,Mha,483.6015,-0.0031,0.0002,0.0003,32021.91836
PD22,Pathway,CAS,KAZ,Kazakhstan,Avoided Forest Conversion,Mha,6.6915,NA,0.0002,0.0003,#VALUE!
PD22,Pathway,ANUZ,KOR,Republic of Korea (South Korea),Avoided Forest Conversion,Mha,5.8507,-0.0236,0.0002,0.0003,4245.848558
PD22,Pathway,ANUZ,AUS,Australia,Avoided Forest Conversion,Mha,118.1412,-0.0328,0.0002,0.0003,3050.810858
PD22,Pathway,CAS,AZE,Azerbaijan,Avoided Forest Conversion,Mha,1.6075,-0.0006,0.0002,0.0002,170817.8245
PD22,Pathway,SSA-M,BWA,Botswana,Avoided Forest Conversion,Mha,19.3143,-0.0002,0.0002,0.0001,550882.2379
PD22,Pathway,MEA-H,ISR,Israel,Avoided Forest Conversion,Mha,0.0623,-0.0338,0.0002,0.0000,2959.440571