Region,Sector,Metric,Unit,Scenario,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
World ,All,Budget of C remaining,Gt C,Baseline,762.1242065,760.8219604,759.4998779,758.1464844,756.7570801,755.34552,753.8952026,752.3959351,750.8560181,749.324585,747.7601318,746.1694336,744.5649414,742.9230957,741.2786865,739.6906738,738.0883789,736.4333496,734.742981,733.0831909,731.4411011,729.7466431,728.0961914,726.3730469,724.5795898,722.7860107,720.994812,719.1882935,717.335022,715.4630127,713.5809326,711.7868652,710.0787964,708.3933105,706.638855,704.8112793,702.9104614,700.9172974,698.9046021,696.9121704,694.8443604,692.706543,690.5338745,688.3467407,686.1646729,684.0880737,682.166626,680.2054443,678.1964722,676.2251587,674.2681885,672.1955566,670.1112061,668.0267334,665.9196167,663.7606812,661.4766846,659.0961914,656.6338501,653.7835083,650.3208618,646.7463379,643.1132813,639.3798828,635.546875,631.6279907,627.6292725,623.5473022,619.3391113,614.9072876,610.1826782,605.194458,600.0524292,594.7294922,589.2913208,583.8980713,578.432312,572.7786865,567.0029297,561.1045532,555.1603394,549.3079224,543.5723267,537.8262329,531.9406738,525.8554688,519.5904541,513.1524048,506.4731445,499.6028442,492.6256104,485.5530701,478.3438416,471.0045776,463.5657043,456.0321045,448.3443909,440.3499146,432.2399597,424.4527283,416.5668335,408.5875854,400.4985352,392.1646423,383.5203857,374.5464478,365.2827759,355.7895508,346.206543,336.4734497,326.605957,316.3867493,305.9222717,295.3810425,284.8084412,274.0649109,263.1619263,252.0216827,240.8569489,229.4618835,217.5623779,205.5322571,193.3070374,180.9393311,168.4293823,155.7775269,142.970871,129.9877472,116.8286285,103.4940033,89.98440552,76.31651306,62.51776123,48.58880234,34.53033829,20.34309959,6.027853489,-8.41459465,-22.98340607,-37.67771149,-52.49660492,-67.47770691,-82.68431091,-98.11550903,-113.7703323,-129.6477814,-145.7467957,-162.0663147,-178.6052094,-195.3623047,-212.3364105,-229.4953613,-246.7863159,-264.2079773,-281.7590637,-299.4382629,-317.2441711,-335.1755066,-353.230835,-371.4088135,-389.7079773,-408.1337585,-426.6958923,-445.3930054,-464.2236023,-483.1861877,-502.2792969,-521.5014038,-540.8510132,-560.3265381,-579.9265747,-599.6577759,-619.5327148,-639.5497437,-659.7074585,-680.0042725,-700.4387207,-721.0092773,-741.7143555,-762.5526123,-783.5223389,-804.6107178,-825.7971802,-847.0802002,-868.458374,-889.9301758,-911.4942017,-933.1489868,-954.8930664,-976.7250366,-998.6434937,-1020.654541,-1042.769287,-1064.986572,-1087.30481,-1109.722656,-1132.23877,-1154.851807,-1177.560303,-1200.363159,-1223.258789
World ,All,CH4 anthropogenic emissions,Mt,Baseline,72.65496063,73.41893768,74.45872498,75.37734985,76.51223755,77.583992,78.71746826,79.73487091,80.73509216,81.70046234,82.62269592,83.54866028,84.51626587,85.7070694,86.90578461,88.14054871,89.36040497,90.57707214,91.66030884,92.69498444,93.56350708,94.39494324,95.32149506,96.25112152,97.22439575,98.2525177,99.17126465,100.1317291,101.1124878,101.9165268,102.7333908,103.4537277,104.2664948,105.1319885,106.0051498,107.0137024,107.9845505,108.9463043,109.8232422,110.8314743,111.7799759,112.8155975,114.3988876,116.1959534,118.3123779,120.6231995,122.9873123,125.233284,127.6813354,129.7880859,131.644165,133.8826141,137.0487976,140.8713837,145.1656799,149.9150238,154.7128143,159.5637665,164.2870178,168.3554535,171.9309845,174.9071045,178.9338074,182.2454987,186.8984833,191.3353577,196.2725677,201.4581604,206.7061005,211.5014648,215.9142761,211.0669861,220.5471344,222.5793762,222.3186493,226.8222809,233.221817,238.7147064,239.8369904,246.594574,248.7019653,245.9537354,264.3574829,258.0561523,253.2888184,256.303009,263.9225769,274.3400574,269.0310669,274.87854,278.4408264,277.1970825,274.053833,273.3678894,271.0559692,275.1913452,277.7992249,279.4667053,281.335144,281.8035278,284.9577332,284.0502319,291.4911194,297.8835754,307.9067078,312.092926,318.7919312,319.0174255,323.2047119,324.7382813,327.40271,331.6672668,335.2521057,335.4406433,341.0398254,345.8879089,348.0575256,350.3942261,353.8220825,369.6966553,373.3760071,377.0520935,380.7237549,384.3898926,388.0493774,391.7011414,396.1379089,400.5648499,404.980957,409.3852539,413.776825,418.0954895,422.3997498,426.6886902,430.9614563,435.2172241,439.4552307,443.6746521,447.8747559,452.0548706,456.2142639,461.7215881,467.4230347,473.0981445,478.7459717,484.3656311,489.9561462,495.5166931,501.0464478,506.5445862,512.010376,516.4920044,520.9399414,525.3536377,529.7327271,534.0767212,538.3853149,542.65802,546.8946533,551.0947266,555.2581177,559.815918,564.3361206,568.8184204,573.2625122,577.6680908,582.0349121,586.3627319,590.6513062,594.9005127,599.1101685,603.0276489,606.9063721,610.7460938,614.546875,618.3085327,622.031189,625.7147217,629.3591309,632.9644165,636.5306396,639.3970337,642.2250366,645.0147705,647.7664185,650.4802246,653.1563721,655.795105,658.3965454,660.9610596,663.4887695,666.4437866,669.3624268,672.244873,675.0912476,677.9018555,680.6767578,683.4161987,686.1204224,688.7895508,691.4238281
World ,All,N2O anthropogenic emissions,Mt,Baseline,0.737199605,0.746010005,0.754868865,0.764647663,0.775050104,0.785607398,0.796230316,0.807179749,0.817588449,0.827740669,0.837293506,0.848975778,0.863942206,0.882698596,0.903800845,0.925300121,0.948685586,0.970398843,0.99137342,1.010401607,1.026176333,1.040112495,1.054577589,1.0685637,1.083703399,1.097245932,1.110361576,1.123396873,1.134435654,1.14413929,1.152180672,1.158589244,1.163980365,1.169117451,1.174899578,1.179094434,1.185056925,1.1924299,1.201402307,1.210857868,1.223188639,1.26802218,1.366609693,1.505792975,1.673936248,1.85624516,2.043035746,2.218891621,2.371124744,2.490793705,2.559215784,2.602906704,2.645235777,2.688630819,2.736091614,2.783674717,2.835659981,2.891051292,2.949179173,3.013424873,3.082739115,3.26844883,3.382272005,3.491854429,3.606945038,3.756783009,3.918754578,4.057348251,4.171171188,4.264319897,4.372730255,4.29957962,4.551166058,4.641448975,4.617043972,4.758215904,4.893508434,5.016819477,5.110561371,5.279655457,5.329699039,5.249509811,5.475414753,5.471513748,5.371526718,5.355175972,5.459172726,5.691761494,5.494859219,5.569534779,5.311284542,5.312562943,5.317860603,5.174654007,5.33164978,5.430896282,5.512206554,5.785685062,5.654973507,5.462957859,5.407561302,5.44312191,5.528075695,5.628699303,5.829668045,5.816613197,5.994659424,6.0422225,6.038926601,6.097793579,6.212434292,6.273274422,6.309423447,6.314092636,6.398571491,6.543005466,6.540228844,6.543298721,6.570116043,10.09354115,10.17799091,10.26244068,10.3468914,10.43134022,10.51578999,10.60024071,10.68468952,10.76913929,10.85359001,10.93803883,11.02248955,11.08869648,11.15490341,11.2211113,11.28731728,11.35352421,11.41973209,11.48593903,11.55214596,11.61835384,11.68455982,11.73610592,11.79655552,11.85589123,11.91411304,11.97122192,12.02721786,12.08209991,12.13586712,12.18852139,12.24006271,12.29049015,12.33980465,12.3880043,12.43509102,12.4810648,12.52592468,12.56966972,12.61230183,12.65382099,12.69422626,12.7335186,12.77169609,12.80876064,12.8447113,12.87954903,12.91327381,12.94588375,12.97738075,13.00776386,13.03703403,13.06518936,13.0922327,13.1181612,13.14297676,13.16667843,13.18926716,13.210742,13.23110294,13.25035095,13.26848507,13.28550529,13.30141163,13.31620502,13.32988548,13.3424511,13.35390377,13.36424351,13.3734684,13.38158131,13.38857841,13.39446354,13.39923477,13.40289211,13.40543652,13.40686703,13.4071846,13.40638828,13.40447712,13.40145397,13.39731598
World ,All,SF6 anthropogenic emissions,t,Baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.629921436,13.79716587,29.21903801,48.98337555,71.63343048,96.31351471,121.7157364,146.766449,170.393219,191.4030304,210.1495972,229.8846893,248.6099701,267.4474487,287.1829224,305.9209595,325.6542053,344.486084,364.2158203,382.9530334,400.5538635,416.5460815,431.3968506,445.137085,460.1119385,476.3431702,494.9536743,517.3059082,544.5103149,575.8516846,666.3761597,705.1851807,810.0233765,834.5686035,982.3288574,1190.590332,1341.79834,1452.550049,1720.696167,1823.28833,1868.567139,2013.239624,2008.075806,2268.071533,2433.604736,2589.726074,2699.712158,2879.368164,3051.87915,3140.103271,3203.136963,3180.421875,3138.719971,3061.422119,3120.759277,3115.00415,2873.320801,2653.983154,2518.775391,2228.964844,2123.694824,2104.419434,2174.672852,2121.599854,2154.174072,6481.5,6622.199707,6762.899902,6903.600098,7044.300293,7147.990234,7251.680176,7355.370117,7459.060059,7562.75,7666.439941,7770.129883,7873.819824,7977.509766,8081.199707,8271.910156,8462.620117,8653.330078,8844.040039,9034.75,9225.459961,9416.169922,9606.879883,9797.589844,9988.300781,10115.5,10242.7002,10369.90039,10497.09961,10624.2998,10751.5,10878.7002,11005.89941,11133.09961,11260.2998,11330.7998,11401.2998,11471.7998,11542.2998,11612.7998,11683.2998,11753.7998,11824.2998,11894.7998,11965.2998,12174.73926,12384.17969,12593.62012,12803.05957,13012.5,13221.93945,13431.37988,13640.82031,13850.25977,14059.7002,14002.92969,13946.16016,13889.39063,13832.62012,13775.85059,13719.08008,13662.30957,13605.54004,13548.76953,13492,13630.37988,13768.75977,13907.13965,14045.51953,14183.89941,14322.28027,14460.66016,14599.04004,14737.41992,14875.7998,14993.49023,15111.17969,15228.87012,15346.55957,15464.25,15581.93945,15699.62988,15817.32031,15935.00977,16052.7002,16139.66016,16226.62012,16313.5791,16400.53906,16487.5,16574.45898,16661.41992,16748.38086,16835.33984,16922.30078
World ,All,PFC anthropogenic emissions,t,Baseline,67.11006165,71.52420807,75.54010773,79.36869049,82.95105743,86.45167542,89.9648819,93.53318787,97.49102783,101.726593,106.3062744,111.3324661,116.80233,122.5614243,128.575943,135.0325317,141.6865845,148.7786407,156.0950165,163.9021149,171.7348938,208.5322876,295.1902161,423.1401672,581.3823242,760.9246216,951.7879639,1143.056152,1328.358887,1494.447266,1633.636963,1754.086914,1867.95752,1978.778809,2085.174072,2189.429443,2293.630859,2399.366943,2503.466309,2611.397217,2724.51123,2839.504883,2958.46582,3080.19043,3208.666992,3346.116211,3489.834229,3635.51416,3805.136719,3978.875732,4162.412598,4353.763184,4571.896484,4812.890625,5064.524414,5325.187988,5604.162598,5892.950195,6188.222656,6498.300293,6799.123535,7144.376953,7536.791992,7950.916016,8397.212891,8844.092773,9276.358398,9694.663086,10074.5293,10402.66504,11183.48828,11779.97266,12329.16602,13238.06836,14215.61816,13253.99121,13830.50684,14811.69238,15265.71289,15653.90332,14997.65723,14650.3291,13404.39355,13701.68652,15226.89844,14447.98535,14012.35938,14903.73828,15511.72949,15775.71973,15758.66992,15045.67188,13561.70508,12656.47168,11857.77441,11872.11816,11945.92871,11429.31934,11061.14258,10825.66309,10619.48047,8942.00293,9204.899414,8657.363281,8716.12793,8311.364258,16145.51953,15874.74512,15603.9707,15333.19629,15062.42188,15186.18652,15309.95215,15433.7168,15557.48145,15681.24707,15805.01172,15928.77637,16052.54199,16176.30664,16300.07129,16380.9248,16461.77734,16542.63086,16623.48438,16704.33789,16785.18945,16866.04297,16946.89648,17027.75,17108.60156,17073.42383,17038.24414,17003.06641,16967.88672,16932.70703,16897.5293,16862.34961,16827.17188,16791.99219,16756.8125,16806.46289,16856.11328,16905.76172,16955.41211,17005.0625,17054.71094,17104.36133,17154.01172,17203.66211,17253.31055,17159.72461,17066.14063,16972.55469,16878.96875,16785.38281,16691.79688,16598.21289,16504.62695,16411.04102,16317.45508,16334.91211,16352.36816,16369.8252,16387.28125,16404.73828,16422.19531,16439.65234,16457.10742,16474.56445,16492.02148,16465.28516,16438.55078,16411.81445,16385.08008,16358.34375,16331.6084,16304.87305,16278.1377,16251.40234,16224.66699,16162.5,16100.33398,16038.16699,15976.00098,15913.83496,15851.66797,15789.50195,15727.33496,15665.16895,15603.00293,15561.56934,15520.13574,15478.70215,15437.26953,15395.83594,15354.40234,15312.96875,15271.53613,15230.10254,15188.66895
World ,All,CO2 equivalent emissions from HFC,Gt CO2e,Baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037353169,0.040077575,0.041607019,0.048574157,0.054046128,0.04821993,0.057912283,0.064109959,0.070039436,0.073347308,0.077836961,0.080066569,0.07518328,0.086879872,0.091616735,0.09130232,0.097619377,0.101767138,0.118556634,0.149101824,0.144353688,0.138735414,0.142421976,0.14371489,0.165019602,0.189282596,0.218090862,0.265965134,0.287339568,0.333426416,0.326074719,0.324742913,0.353427589,0.370538086,0.444127709,0.494887471,0.485704005,0.531401277,0.577086389,0.622558415,0.668428123,0.69092685,0.713498533,0.736029685,0.758618355,0.781050324,0.803448439,0.82585448,0.848259032,0.870685875,0.893116891,0.910731792,0.928349793,0.945970654,0.963594258,0.981220365,0.998848796,1.016479254,1.0341115,1.051745296,1.069380522,1.088734984,1.108090639,1.127447248,1.146804571,1.166162491,1.185521007,1.20487988,1.224239111,1.2435987,1.262958407,1.275502563,1.288046837,1.300591111,1.313135386,1.325679779,1.338223934,1.35076797,1.363312006,1.375855803,1.388399482,1.398447633,1.408495665,1.418543458,1.428591132,1.438638568,1.448685765,1.458732724,1.468779564,1.478826165,1.488872647,1.499707937,1.510543108,1.52137816,1.532212973,1.543047667,1.553882241,1.564716697,1.575550914,1.586385012,1.59721899,1.603675246,1.610131264,1.616587162,1.623042941,1.629498482,1.635953903,1.642409205,1.648864388,1.655319452,1.661774397,1.666774869,1.671775222,1.676775455,1.681775689,1.686775804,1.691775918,1.696775913,1.701775908,1.706775784,1.711775661,1.717140794,1.722505927,1.727870822,1.733235717,1.738600612,1.743965268,1.749329805,1.754694223,1.760058403,1.765422344
World ,All,CO2 emissions,Gt CO2,Pathway,4.738148212,4.813110828,4.881361961,5.073858261,5.104264259,5.269526482,5.372303963,5.679089069,5.564490795,5.672819138,5.814213276,5.834766388,5.935081482,6.132726192,5.828303337,5.785171986,5.996294975,6.159573078,6.231664181,5.813951015,6.336697102,5.976829529,6.147166252,6.572300911,6.55014801,6.588681698,6.501133919,6.796327114,6.760264874,7.004027843,6.695548534,6.350884438,6.086251736,6.306379795,6.612778664,6.815836906,7.192079067,7.466983318,7.198751926,7.448287487,7.767603397,7.919269085,8.006432533,8.002334595,7.95973444,7.001465321,7.084111691,7.334189415,7.383971691,6.933794022,7.543261051,7.657123566,7.581068993,7.709533215,7.716176033,8.211163521,8.606566429,8.889088631,9.217507362,12.4565115,13.03483391,13.16278744,13.5202179,13.90463638,14.23564911,14.52214336,14.82389069,15.13346291,15.84986496,16.83775902,18.04921341,18.60317802,19.1812191,19.9832077,19.77095795,19.68682098,20.53410721,20.95612526,21.44449425,21.82722473,21.63700485,21.05757904,20.88355064,21.27612877,21.98238564,22.75473022,23.2215786,24.132761,24.96843719,25.44001389,25.6978817,26.19820786,26.69831657,27.13410187,27.37978745,27.89500046,28.54061127,30.45827484,28.38934708,28.68786621,29.15336418,29.28826332,30.13557243,31.11282539,32.51311874,33.3972702,34.75130463,34.73479843,35.63898849,35.59674835,36.97865295,38.10829544,38.61976242,38.51588821,38.99566269,39.8639679,39.97326279,40.78352356,41.35635757,41.47849655,40.5682869,39.90309906,39.15615463,36.92589188,34.82073212,32.82024765,30.89002609,29.02588654,27.1765976,25.32693291,23.43667603,22.05986214,20.6232872,19.13439751,17.60359192,16.03428078,14.45803547,12.8714304,11.28294945,9.701519012,8.12362957,6.928758621,5.742298126,4.571259022,3.426636934,2.32784462,1.23997438,0.162760854,-0.9060269,-1.963747859,-3.023955822,-3.863205671,-4.689632416,-5.504071712,-6.311459541,-7.113562107,-7.910689831,-8.705691338,-9.501111984,-10.29633522,-11.0965929,-11.89151764,-12.69008064,-13.49061394,-14.29418373,-15.10070896,-15.90964413,-16.72088814,-17.53421783,-18.34917831,-19.16597176,-19.82694054,-20.49082756,-21.16515923,-21.83870125,-22.51019478,-23.18126297,-23.85069084,-24.51821136,-25.18365288,-25.8468914,-26.26207733,-26.67396736,-27.08445168,-27.49255562,-27.89732361,-28.30076981,-28.70231438,-29.10160065,-29.49772072,-29.88174057,-30.13611984,-30.38831329,-30.63837051,-30.88634491,-31.13227463,-31.37794685,-31.62161446,-31.86232376,-32.10204315,-32.33983612
World ,All,CO2 equivalent emissions,Gt CO2e,Pathway,7.079923153,7.17997551,7.281056404,7.503371716,7.569910049,7.769600868,7.908563137,8.248418808,8.166187286,8.305801392,8.477026939,8.52840519,8.662081718,8.900918007,8.638886452,8.639324188,8.894386292,9.100819588,9.212024689,8.83125782,9.384943008,9.054403305,9.257281303,9.715118408,9.727570534,9.801722527,9.746626854,10.07540894,10.07263374,10.34405136,10.06271553,9.741688728,9.502813339,9.750048637,10.08401012,10.31774521,10.72434521,11.02995014,10.79069901,11.07311821,11.42487717,11.62505817,11.79863548,11.90398502,11.99198055,11.17577744,11.40393639,11.79169559,11.97513103,11.63548374,12.32712364,12.52356625,12.55570221,12.81130695,12.96006584,13.61004162,14.16372108,14.60751438,15.09479046,18.47698402,19.18671989,19.4780426,19.9985981,20.52447319,21.03697586,21.51341629,22.02410126,22.53979492,23.45358276,24.61735153,26.04077721,26.43736267,27.39169884,28.30364227,28.08645821,28.17848206,29.27970505,29.92313004,30.49349976,31.14804268,31.04022026,30.35144043,30.7770462,31.00510979,31.55720139,32.4055481,33.13614655,34.44851685,35.07859039,35.78134155,36.02862549,36.48579407,36.89340973,37.24466705,37.50518799,38.20327377,38.98492813,41.10193253,39.0446701,39.3176918,39.83290863,39.942276,41.06328583,42.27656174,44.11392212,45.15869522,46.89352417,46.92498398,47.96687698,48.01370621,49.53997421,50.81061554,51.43383789,51.33347321,52.00154877,53.06193542,53.2269783,54.1001091,54.77624893,56.85261917,56.1679039,55.7553215,55.23160934,53.18968201,51.24290848,49.36587906,47.54650497,45.75521088,43.93515396,42.07148743,40.11891174,38.66193008,37.10626221,35.46123505,33.74104309,31.95017433,30.1422596,28.30456924,26.4490242,24.58808327,22.71563911,21.33613777,19.94581223,18.56207466,17.20574951,15.90824699,14.62025452,13.34360409,12.07847881,10.83805847,9.603046417,8.634757996,7.683615685,6.749362946,5.830868721,4.923530102,4.027534485,3.140355587,2.259690762,1.386411309,0.518349648,-0.343477547,-1.20212245,-2.056000471,-2.906374454,-3.753412724,-4.597131729,-5.437604904,-6.274851322,-7.108814716,-7.939338207,-8.627007484,-9.311561584,-9.993806839,-10.67252445,-11.3466835,-12.01826763,-12.68630219,-13.35083103,-14.01191902,-14.66964817,-15.07653618,-15.47940254,-15.88034153,-16.27848053,-16.67294884,-17.06586456,-17.45631409,-17.84448814,-18.22951889,-18.62650871,-18.86706352,-19.1059761,-19.34334183,-19.57925797,-19.81381226,-20.04687119,-20.27873421,-20.50847435,-20.73816299,-20.966856
World ,All,Atmospheric concentration,ppm,Pathway,293.7234497,294.0298462,294.3356628,294.5861206,294.7326965,294.9137878,295.1748047,295.490509,295.8251953,296.153656,296.5013428,296.8582153,297.2113342,297.5358276,297.8267212,298.1076355,298.4215393,298.7713013,299.1388245,299.4884644,299.8235168,300.1558228,300.4563904,300.7922668,301.1570129,301.5115356,301.8595276,302.2128601,302.5834351,302.9454651,303.2890015,303.5886536,303.852478,304.1016541,304.3807983,304.6964417,305.0464478,305.4388428,305.833313,306.2087402,306.6108704,307.0358582,307.4671936,307.8893738,308.2956238,308.6494141,308.9419556,309.2605591,309.6026611,309.9288635,310.2480774,310.6121521,310.9709473,311.3203125,311.6712341,312.0401611,312.4623413,312.9268494,313.426178,314.0920105,314.9884033,315.8713379,316.7176208,317.5447388,318.2896423,318.953064,319.6578979,320.4513855,321.3289795,322.2755432,323.3104858,324.4602356,325.6801147,326.9649963,328.2588196,329.4789429,330.6649475,331.9201355,333.2320862,334.5823364,335.9298401,337.2235718,338.4379272,339.5225525,340.5666199,341.7373047,343.0348206,344.412323,345.8897095,347.4428101,349.0313721,350.6255798,352.1139221,353.4576416,354.8875427,356.4535828,358.1312866,359.9541321,361.8087769,363.5160828,365.2721558,367.0622864,368.8852844,370.7889099,372.7834778,374.8812866,377.0551147,379.2839966,381.5177307,383.7833862,386.0758667,388.4945984,390.9867249,393.4675598,395.9039307,398.37854,400.8884583,403.4732056,406.035614,408.6740112,411.20578,413.6211853,415.9429932,418.1009521,420.0010071,421.672821,423.1375732,424.411377,425.5065918,426.4300232,427.184906,427.7969971,428.3042603,428.6999207,428.9796143,429.1402588,429.1803894,429.1006165,428.9016113,428.585022,428.1529541,427.6244507,427.02771,426.3624573,425.6303406,424.8346558,423.9785461,423.0625305,422.0871887,421.0530701,419.9603577,418.8187256,417.6437683,416.4351501,415.1927185,413.9160767,412.6048279,411.2586975,409.8771057,408.4594727,407.0050964,405.5135498,403.9848633,402.4184265,400.8139038,399.1708679,397.4890747,395.7683716,394.008728,392.210144,390.3726501,388.5037842,386.6147461,384.7037964,382.7696838,380.8122559,378.8314514,376.827179,374.7995911,372.7487793,370.6750488,368.5900879,366.5113831,364.4369812,362.3656311,360.2964783,358.2287292,356.1616516,354.094635,352.0272827,349.9597778,347.8984375,345.8515015,343.8174438,341.7952271,339.7839661,337.7827759,335.790863,333.8076782,331.8327637,329.8655701
