Region,Metric,Units,Scenario,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
World ,Global cumulative CO2,GtCO2,pathway,432.18,439.76,447.39,455.02,462.73,470.64,479,487.71,496.72,507.15,519.83,532.91,546.205261230469,559.86962890625,573.898376464844,588.241455078125,602.876770019531,617.816772460938,633.218872070313,649.439208984375,666.731262207031,684.988159179688,703.80810546875,723.290100097656,743.193725585938,762.93310546875,782.937683105469,803.630004882812,824.769287109375,846.357299804687,868.113220214844,889.532958984375,910.525268554687,931.556030273438,953.096984863281,975.369018554687,998.298828125,1021.86206054688,1046.30822753906,1071.45349121094,1096.990234375,1122.87573242188,1149.26147460938,1176.12316894531,1203.34948730469,1230.92236328125,1259.0595703125,1288.31921386719,1318.00170898438,1346.5029296875,1375.36535644531,1404.5693359375,1434.17541503906,1464.67736816406,1496.31530761719,1529.16003417969,1563.06506347656,1597.81018066406,1632.88403320312,1668.50720214844,1704.62219238281,1742.0244140625,1780.32446289063,1818.9052734375,1857.60107421875,1896.92236328125,1936.82739257813,1977.6005859375,2018.46350097656,2060.16943359375,2101.26635742187,2141.21313476562,2180.15991210937,2217.99072265625,2254.578125,2289.79223632812,2323.50830078125,2355.61669921875,2386.03076171875,2414.69213867187,2441.57202148437,2466.69067382813,2490.19384765625,2512.23266601562,2532.77978515625,2551.81713867187,2569.34521484375,2585.37817382813,2599.92456054687,2612.99609375,2624.60668945312,2634.81909179687,2643.72778320313,2651.34692382812,2657.68872070312,2662.763671875,2666.58203125,2669.15258789062,2670.4853515625,2670.59521484375,2669.50146484375,2667.16162109375,2663.49951171875,2658.52685546875,2652.25708007812,2644.70361328125,2635.88208007812,2625.80810546875,2614.49951171875,2601.97534179688,2588.25659179687,2573.36596679687,2557.32885742187,2540.17016601562,2521.91625976562,2502.59497070313,2482.234375,2460.86450195312,2438.51513671875,2415.21655273438,2390.9990234375,2365.93896484375,2340.14233398437,2313.63818359375,2286.45556640625,2258.62231445312,2230.16577148437,2201.11157226563,2171.4853515625,2141.310546875,2110.61010742187,2079.4033203125,2047.76123046875,2015.79260253906,1983.5029296875,1950.97802734375,1918.35681152344,1885.64526367188,1852.84936523438,1819.97485351563,1787.02783203125,1754.01477050781,1720.94262695313,1687.81713867188,1654.64404296875,1621.42907714844,1588.17761230469,1554.89538574219,1521.587890625,1488.26062011719,1454.9189453125
World ,Global cumulative C,GtC,pathway,118.08,120.15,122.24,124.32,126.43,128.59,130.87,133.25,135.72,138.57,142.03,145.6,149.236404418945,152.969833374023,156.802825927734,160.721710205078,164.720428466797,168.802383422852,173.010620117188,177.442398071289,182.167007446289,187.155242919922,192.297302246094,197.620239257812,203.058380126953,208.45166015625,213.917388916016,219.571044921875,225.346801757812,231.245162963867,237.189392089844,243.041778564453,248.777389526367,254.523498535156,260.408996582031,266.494262695312,272.759216308594,279.197296142578,285.876556396484,292.746856689453,299.724090576172,306.796630859375,314.005859375,321.345123291016,328.783996582031,336.317596435547,344.005340576172,351.999786376953,360.109741210937,367.89697265625,375.782897949219,383.762115478516,391.851196289062,400.185089111328,408.829315185547,417.803283691406,427.066955566406,436.560150146484,446.143157958984,455.876281738281,465.743743896484,475.962951660156,486.427459716797,496.968658447266,507.541290283203,518.284790039063,529.187805175781,540.328002929688,551.492736816406,562.887817382812,574.116455078125,585.030883789063,595.672119140625,606.008361816406,616.004943847656,625.626281738281,634.838317871094,643.611145019531,651.920959472656,659.751953125,667.096130371094,673.959167480469,680.380798339844,686.40234375,692.016296386719,697.217834472656,702.0068359375,706.387512207031,710.361938476563,713.933349609375,717.105651855469,719.895935058594,722.330017089844,724.411743164063,726.144409179688,727.531066894531,728.574279785156,729.276672363281,729.640747070313,729.670837402344,729.371948242188,728.732666015625,727.732055664063,726.373474121094,724.660400390625,722.596618652344,720.186340332031,717.433837890625,714.344116210938,710.922241210938,707.173889160156,703.105407714844,698.723693847656,694.035522460938,689.048156738281,683.76904296875,678.206115722656,672.367370605469,666.260925292969,659.895202636719,653.278442382813,646.431396484375,639.383117675781,632.141540527344,624.714599609375,617.109924316406,609.334899902344,601.396606445313,593.301940917969,585.057495117188,576.66943359375,568.142944335937,559.497619628906,550.763000488281,541.940673828125,533.054077148438,524.141174316406,515.20361328125,506.242980957031,497.260894775391,488.258972167969,479.238983154297,470.202880859375,461.152221679687,452.088531494141,443.013397216797,433.928283691406,424.834808349609,415.734405517578,406.628570556641,397.518829345703
World ,Budget of C remaining,GtC,pathway,674.27,672.2,670.11,668.03,665.92,663.76,661.48,659.1,656.63,653.78,650.32,646.75,643.11328125,639.3798828125,635.546875,631.627990722656,627.629272460938,623.547302246094,619.339111328125,614.907287597656,610.182678222656,605.194458007813,600.052429199219,594.7294921875,589.291320800781,583.898071289063,578.432312011719,572.778686523438,567.0029296875,561.104553222656,555.160339355469,549.307922363281,543.572326660156,537.826232910156,531.940673828125,525.85546875,519.590454101563,513.152404785156,506.47314453125,499.602844238281,492.625610351563,485.553070068359,478.343841552734,471.004577636719,463.565704345703,456.032104492188,448.344390869141,440.349914550781,432.239959716797,424.452728271484,416.566833496094,408.587585449219,400.49853515625,392.164642333984,383.520385742188,374.546447753906,365.282775878906,355.78955078125,346.20654296875,336.473449707031,326.60595703125,316.386749267578,305.922271728516,295.381042480469,284.808441162109,274.064910888672,263.161926269531,252.021682739258,240.856948852539,229.461883544922,218.23323059082,207.318832397461,196.677612304688,186.341339111328,176.344741821289,166.723449707031,157.511413574219,148.738571166992,140.428771972656,132.597763061523,125.253570556641,118.390533447266,111.968879699707,105.947334289551,100.333396911621,95.1318969726563,90.3428421020508,85.9622268676758,81.98779296875,78.4163513183594,75.2440643310547,72.4537963867188,70.0197067260742,67.9379959106445,66.2052917480469,64.8186569213867,63.7754287719727,63.0730628967285,62.7089347839356,62.6788864135742,62.9777717590332,63.6170425415039,64.6176452636719,65.9762496948242,67.6893310546875,69.7530822753906,72.1633911132813,74.9158401489258,78.0056076049805,81.4274749755859,85.1758117675781,89.2442932128906,93.6260223388672,98.3141784667969,103.301567077637,108.580635070801,114.143577575684,119.982353210449,126.088760375977,132.454498291016,139.071273803711,145.91828918457,152.966598510742,160.208145141602,167.63508605957,175.239776611328,183.01481628418,190.953079223633,199.047744750977,207.292221069336,215.680267333984,224.206756591797,232.852111816406,241.586715698242,250.40901184082,259.295593261719,268.20849609375,277.146087646484,286.106719970703,295.088806152344,304.090759277344,313.110717773437,322.146820068359,331.197509765625,340.261169433594,349.336334228516,358.421417236328,367.514923095703,376.615325927734,385.721130371094,394.830871582031
World ,Global CH4 anthro emissions,MtCH4,pathway,131.64,133.88,137.05,140.87,145.17,149.92,154.71,159.56,164.29,168.36,171.93,174.91,178.933807373047,182.245498657227,186.898483276367,191.335357666016,196.272567749023,201.458160400391,206.706100463867,211.50146484375,215.914276123047,211.066986083984,220.547134399414,222.579376220703,222.318649291992,226.822280883789,233.221817016602,238.714706420898,239.836990356445,246.594573974609,248.701965332031,245.953735351562,264.357482910156,258.05615234375,253.288818359375,256.303009033203,263.922576904297,274.340057373047,269.031066894531,274.878540039062,278.440826416016,277.197082519531,274.053833007813,273.367889404297,271.055969238281,275.191345214844,277.799224853516,279.466705322266,281.335144042969,281.803527832031,284.957733154297,284.050231933594,291.491119384766,297.883575439453,307.906707763672,312.092926025391,318.791931152344,319.017425537109,323.204711914062,324.73828125,327.402709960938,331.667266845703,335.252105712891,335.440643310547,341.039825439453,345.887908935547,348.057525634766,350.394226074219,353.822082519531,372.402038574219,378.72265625,384.916748046875,389.633392333984,392.601440429687,393.580932617187,392.415161132812,389.885375976562,385.260559082031,378.780792236328,370.768127441406,361.522705078125,355.437103271484,352.632507324219,348.89501953125,344.3232421875,339.040710449219,333.776458740234,328.161926269531,322.248168945312,316.099487304687,309.752960205078,305.079864501953,299.697692871094,294.147644042969,288.079833984375,282.418487548828,276.360656738281,270.335327148437,264.434783935547,259.063934326172,253.994689941406,251.897735595703,249.981842041016,248.274520874023,246.780670166016,245.52116394043,244.50862121582,243.750244140625,243.247833251953,242.998001098633,243.001388549805,243.308380126953,243.828338623047,244.543029785156,245.432113647461,246.473556518555,247.644180297852,248.920288085937,250.278015136719,251.693771362305,253.175720214844,254.452758789062,255.728881835938,256.985473632812,258.205383300781,259.376220703125,260.484802246094,261.519622802734,262.468200683594,263.321807861328,264.073638916016,264.4814453125,264.787506103516,264.979553222656,265.05810546875,265.032653808594,264.899078369141,264.676666259766,264.354278564453,263.939178466797,263.439880371094,262.94970703125,262.393524169922,261.783813476563,261.134490966797,260.4609375,259.648986816406,258.919860839844,258.207061767578,257.53369140625,256.923004150391
World ,Global N2O Anthro Emissions,MtN2O,pathway,2.56,2.6,2.65,2.69,2.74,2.78,2.84,2.89,2.95,3.01,3.08,3.27,3.38227200508118,3.491854429245,3.6069450378418,3.75678300857544,3.91875457763672,4.05734825134277,4.17117118835449,4.264319896698,4.37273025512695,4.29957962036133,4.55116605758667,4.64144897460938,4.61704397201538,4.75821590423584,4.89350843429565,5.0168194770813,5.11056137084961,5.27965545654297,5.32969903945923,5.24950981140137,5.47541475296021,5.47151374816895,5.37152671813965,5.35517597198486,5.45917272567749,5.69176149368286,5.49485921859741,5.56953477859497,5.31128454208374,5.31256294250488,5.31786060333252,5.17465400695801,5.33164978027344,5.43089628219605,5.51220655441284,5.78568506240845,5.65497350692749,5.46295785903931,5.40756130218506,5.44312191009522,5.52807569503784,5.62869930267334,5.82966804504395,5.81661319732666,5.99465942382813,6.04222249984741,6.03892660140991,6.09779357910156,6.2124342918396,6.27327442169189,6.30942344665527,6.3140926361084,6.39857149124146,6.54300546646118,6.54022884368897,6.54329872131348,6.57011604309082,9.91994571685791,9.96845054626465,10.0122079849243,10.0514240264893,10.0864591598511,10.1177778244019,10.1458854675293,10.171290397644,10.1944627761841,10.2158107757568,10.235671043396,10.2543048858643,10.2538299560547,10.2525882720947,10.2506513595581,10.2480487823486,10.2447700500488,10.2407741546631,10.2360010147095,10.2303771972656,10.2238149642944,10.2162246704102,10.194917678833,10.179178237915,10.1610021591187,10.1403007507324,10.1169919967651,10.0909996032715,10.0622539520264,10.0306930541992,9.99625968933106,9.958909034729,9.91844081878662,9.87508201599121,9.82881641387939,9.77964210510254,9.72756195068359,9.67259120941162,9.61475372314453,9.55408573150635,9.49063110351563,9.43137359619141,9.37032222747803,9.30766010284424,9.24341106414795,9.17776012420654,9.1108512878418,9.04284000396729,8.97388935089111,8.90416812896729,8.83384799957275,8.763108253479,8.69224452972412,8.62780475616455,8.58767604827881,8.54793643951416,8.5087776184082,8.4703893661499,8.43295860290527,8.39667129516602,8.36170387268066,8.32823181152344,8.29629611968994,8.26604557037354,8.23761940002441,8.21115112304688,8.18675994873047,8.16456031799316,8.14465522766113,8.12713432312012,8.11208248138428,8.09957027435303,8.08971977233887,8.08257961273193,8.07818984985352,8.07657909393311,8.07776737213135,8.08176326751709,8.08856868743897,8.09817409515381,8.11056041717529,8.12569904327393
World ,Global SF6 emissions,tSF6,pathway,191.4,210.15,229.88,248.61,267.45,287.18,305.92,325.65,344.49,364.22,382.95,400.55,416.546081542969,431.396850585938,445.137084960938,460.111938476563,476.343170166016,494.953674316406,517.305908203125,544.510314941406,575.851684570312,666.376159667969,705.185180664062,810.023376464844,834.568603515625,982.328857421875,1190.59033203125,1341.79833984375,1452.55004882813,1720.69616699219,1823.28833007813,1868.56713867188,2013.23962402344,2008.07580566406,2268.07153320313,2433.60473632812,2589.72607421875,2699.71215820313,2879.3681640625,3051.87915039062,3140.10327148437,3203.13696289063,3180.421875,3138.71997070312,3061.42211914062,3120.75927734375,3115.00415039063,2873.32080078125,2653.98315429687,2518.775390625,2228.96484375,2123.69482421875,2104.41943359375,2174.6728515625,2121.59985351562,2154.17407226562,6626.6201171875,6912.5400390625,7198.4599609375,7484.3798828125,7770.2998046875,7935.81005859375,8101.31982421875,8266.830078125,8432.33984375,8597.849609375,8763.359375,8928.8701171875,9094.3798828125,9259.8896484375,9425.3994140625,9443.1103515625,9460.8203125,9478.5302734375,9496.240234375,9513.9501953125,9531.66015625,9549.3701171875,9567.080078125,9584.7900390625,9602.5,9610.98046875,9619.4599609375,9627.9404296875,9636.419921875,9644.900390625,9653.3798828125,9661.8603515625,9670.33984375,9678.8203125,9687.2998046875,9696.51953125,9705.740234375,9714.9599609375,9724.1806640625,9733.400390625,9742.6201171875,9751.83984375,9761.060546875,9770.2802734375,9779.5,9794.349609375,9809.2001953125,9824.0498046875,9838.900390625,9853.75,9868.6005859375,9883.4501953125,9898.30078125,9913.150390625,9928,9943.48046875,9958.9599609375,9974.4404296875,9989.919921875,10005.3994140625,10020.8798828125,10036.359375,10051.83984375,10067.3203125,10082.7998046875,10074.1298828125,10065.4599609375,10056.7900390625,10048.1201171875,10039.44921875,10030.7802734375,10022.1103515625,10013.4404296875,10004.7705078125,9996.1005859375,9983.98046875,9971.8603515625,9959.740234375,9947.6201171875,9935.5,9923.3798828125,9911.259765625,9899.1396484375,9887.01953125,9874.8994140625,9837.1201171875,9799.33984375,9761.5595703125,9723.7802734375,9686,9648.2197265625,9610.439453125,9572.66015625,9534.8798828125,9497.099609375
World ,Global PFC emissions,TPC,pathway,4162.41,4353.76,4571.9,4812.89,5064.52,5325.19,5604.16,5892.95,6188.22,6498.3,6799.12,7144.38,7536.7919921875,7950.916015625,8397.212890625,8844.0927734375,9276.3583984375,9694.6630859375,10074.529296875,10402.6650390625,11183.48828125,11779.97265625,12329.166015625,13238.068359375,14215.6181640625,13253.9912109375,13830.5068359375,14811.6923828125,15265.712890625,15653.9033203125,14997.6572265625,14650.3291015625,13404.3935546875,13701.6865234375,15226.8984375,14447.9853515625,14012.359375,14903.73828125,15511.7294921875,15775.7197265625,15758.669921875,15045.671875,13561.705078125,12656.4716796875,11857.7744140625,11872.1181640625,11945.9287109375,11429.3193359375,11061.142578125,10825.6630859375,10619.48046875,8942.0029296875,9204.8994140625,8657.36328125,8716.1279296875,8311.3642578125,18527.638671875,20639.1484375,22750.65625,24862.166015625,26973.673828125,27021.255859375,27068.837890625,27116.419921875,27164,27211.58203125,27259.1640625,27306.74609375,27354.326171875,27401.908203125,27449.490234375,27515.46484375,27581.44140625,27647.416015625,27713.392578125,27779.3671875,27845.34375,27911.318359375,27977.294921875,28043.26953125,28109.24609375,28127.169921875,28145.095703125,28163.021484375,28180.9453125,28198.87109375,28216.794921875,28234.720703125,28252.646484375,28270.5703125,28288.49609375,28263,28237.50390625,28212.0078125,28186.51171875,28161.015625,28135.51953125,28110.0234375,28084.52734375,28059.03125,28033.53515625,28022.923828125,28012.3125,28001.701171875,27991.08984375,27980.478515625,27969.8671875,27959.255859375,27948.64453125,27938.033203125,27927.421875,27907.29296875,27887.1640625,27867.033203125,27846.904296875,27826.775390625,27806.646484375,27786.517578125,27766.388671875,27746.2578125,27726.12890625,27643.451171875,27560.7734375,27478.095703125,27395.416015625,27312.73828125,27230.060546875,27147.3828125,27064.703125,26982.025390625,26899.34765625,26787.88671875,26676.423828125,26564.962890625,26453.501953125,26342.041015625,26230.578125,26119.1171875,26007.65625,25896.193359375,25784.732421875,25642.0078125,25499.28125,25356.5546875,25213.828125,25071.103515625,24928.376953125,24785.650390625,24642.92578125,24500.19921875,24357.47265625
World ,Global CO2eq emissions from HFC,GtCO2e,pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037353169173002,0.040077574551106,0.041607018560171,0.048574157059193,0.054046127945185,0.048219930380583,0.057912282645702,0.064109958708286,0.070039436221123,0.073347307741642,0.077836960554123,0.080066569149494,0.075183279812336,0.086879871785641,0.091616734862328,0.091302320361137,0.097619377076626,0.101767137646675,0.118556633591652,0.149101823568344,0.144353687763214,0.138735413551331,0.14242197573185,0.143714889883995,0.165019601583481,0.189282596111298,0.218090862035751,0.265965133905411,0.287339568138123,0.333426415920258,0.326074719429016,0.324742913246155,0.353427588939667,0.370538085699081,0.444127708673477,0.494887471199036,0.441131621599197,0.442257434129715,0.443371057510376,0.444271624088287,0.44556987285614,0.437619775533676,0.429742634296417,0.421824961900711,0.413964807987213,0.405947983264923,0.397897273302078,0.389854460954666,0.381810218095779,0.373788267374039,0.365770429372787,0.366917610168457,0.3680679500103,0.369221150875092,0.370377033948898,0.37153548002243,0.372696191072464,0.37385892868042,0.375023454427719,0.376189559698105,0.377357065677643,0.378772795200348,0.380189657211304,0.381607443094254,0.383026003837586,0.384445160627365,0.385864853858948,0.387284934520721,0.388705402612686,0.390126138925552,0.391547113656998,0.39163401722908,0.391721069812775,0.391808152198792,0.391895234584808,0.391982316970825,0.392069280147552,0.392156153917313,0.392242908477783,0.392329484224319,0.392415881156921,0.394113302230835,0.395810484886169,0.39750748872757,0.399204283952713,0.4009008705616,0.40259724855423,0.404293417930603,0.405989408493042,0.407685190439224,0.409380823373795,0.410989284515381,0.412597566843033,0.414205700159073,0.415813684463501,0.417421489953995,0.419029176235199,0.420636713504791,0.422244071960449,0.423851311206818,0.425458341836929,0.426016509532928,0.426574528217316,0.427132397890091,0.427690088748932,0.428247660398483,0.428805083036423,0.42936235666275,0.429919511079788,0.430476546287537,0.431033492088318,0.430311053991318,0.429588556289673,0.428865939378738,0.428143262863159,0.427420526742935,0.426697731018066,0.425974875688553,0.425251960754395,0.424528986215591,0.423805952072144,0.422462850809097,0.421119689941406,0.419776439666748,0.418433099985123,0.41708967089653,0.415746122598648,0.414402425289154,0.413058578968048,0.41171458363533,0.410370349884033
