WEO Sector,WEO Metric,GCAM Value,REGION,VARIABLE,UNIT,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
TPED,Total primary demand,Primary Energy,World,Primary Energy,EJ/yr,1.014335722820172,1.0141331144094128,1.0139361531623423,1.013744606224837,1.0135582533711538,1.0133768861592891,1.0132003071532327,1.0130283292060198,1.0128607747981055,1.0126974754261455,1.0107001482654014,1.0105868672165186,1.010475959623024,1.0103673516655778,1.0102609725546725,1.010156754376768,1.010054631949706,1.0099545426867629,1.0098564264687409,1.0097602255235498,1.008850509965616,1.0087728656309223,1.0086965717752883,1.008621593468869,1.008547896976127,1.0084754497052202,1.0084042201599432,1.0083341778940693,1.0082652934679606,1.0081975384073094,1.007358756444027,1.0073050007228839,1.0072520246773733,1.0071998114669425,1.0071483447325675,1.007097608579663,1.007047587561719,1.0069982666646198,1.0069496312916204,1.0069016672489428,1.0050174791002313,1.0049924296886095,1.0049676291493619,1.004943073791906,1.0049187599982696,1.0048946842213178,1.0048708429830244,1.0048472328727986,1.0048238505458595,1.0048006927216535,1.0044448178629775,1.0044251488821798,1.0044056532107988,1.0043863285682584,1.0043671727138213,1.0043481834457222,1.0043293586003257,1.0043106960513026,1.0042921937088305,1.0042738495188135
TPED,Coal,Primary Energy|Coal,World,Primary Energy|Coal,EJ/yr,1.0228889175304157,1.0223767382148168,1.0218869790150833,1.0214181993356823,1.0209690794129305,1.0205384079065232,1.0201250709893954,1.0197280427289925,1.019346376585071,1.0189791978756857,1.0157890298691281,1.0155436113256335,1.015305705389987,1.0150749723051227,1.0148510924970289,1.014633765097979,1.0144227065975535,1.0142176496087398,1.014018341737816,1.0138245445479728,1.0132307917464956,1.013058023753591,1.0128897096192064,1.0127256793082164,1.0125657713319853,1.0124098322180648,1.0122577160188935,1.0121092838561923,1.0119644034980642,1.0118229489660968,1.0095941775070025,1.009503003999779,1.0094135470247507,1.009325758558023,1.009239592350587,1.0091550038470722,1.0090719501089245,1.0089903897417276,1.0089102828264092,1.0088315908540921,1.0047109856413243,1.0046888963180958,1.0046670131771929,1.0046453333452583,1.0046238540020787,1.0046025723793623,1.004581485759549,1.004560591474653,1.0045398869051376,1.004519369478821,1.0022147676798363,1.002209873323822,1.0022050005519232,1.0022001492216752,1.002195319191864,1.002190510322513,1.0021857224748696,1.0021809555113916,1.0021762092957343,1.0021714836927367
TPED,Oil,Primary Energy|Oil,World,Primary Energy|Oil,EJ/yr,1.000926180278796,1.0009253232626387,1.000924467831049,1.0009236139796367,1.0009227617040268,1.0009219109998617,1.0009210618627988,1.0009202142885119,1.0009193682726911,1.0009185238110416,1.0087240271104692,1.0086485766929332,1.0085744201625597,1.008501524519309,1.0084298578758828,1.008359389411217,1.008290089326285,1.0082219288020813,1.0081548799596636,1.00808891582213,1.0103066069518662,1.010201464467269,1.0100984455339792,1.0099974864614716,1.0098985260809883,1.0098015056219563,1.0097063685955978,1.009613060685255,1.0095215296429805,1.0094317251919804,1.0101065184206406,1.0100053986746294,1.0099062823701328,1.0098091105512128,1.009713826552682,1.0096203758899158,1.0095287061549605,1.0094387669185287,1.009350509637491,1.0092638875675104,1.007164143412063,1.0071131835450304,1.0070629435313236,1.0070134082250681,1.0069645629023247,1.0069163932465022,1.0068688853343648,1.0068220256226148,1.0067758009350225,1.0067301984500714,0.9995839718462969,0.9995837986948362,0.9995836253991841,0.9995834519591599,0.9995832783745832,0.9995831046452731,0.9995829307710492,0.9995827567517294,0.999582582587132,0.9995824082770755
TPED,Natural gas,Primary Energy|Gas,World,Primary Energy|Gas,EJ/yr,1.012602919799654,1.0124460630650243,1.0122930628297824,1.0121437785965046,1.011998076610562,1.0118558294604143,1.0117169157060018,1.0115812195329614,1.011448630430593,1.0113190428916978,1.0011067340413142,1.001105510535172,1.00110428973124,1.0011030716205767,1.0011018561942788,1.0011006434434828,1.0010994333593644,1.0010982259331374,1.0010970211560546,1.001095819019407,1.0032674944642026,1.0032568527159822,1.0032462800599524,1.0032357758254118,1.0032253393503132,1.003214969981123,1.0032046670726849,1.0031944299880862,1.0031842580985262,1.003174150783189,1.0029972949245658,1.0029883379942626,1.0029794344371326,1.0029705837775276,1.0029617855454338,1.00295303927639,1.0029443445114046,1.002935700796876,1.002927107684514,1.0029185647312615,1.0045805555287823,1.0045596697084898,1.0045389734885664,1.0045184642989045,1.0044981396156396,1.0044779969601147,1.004458033897872,1.0044382480376728,1.0044186370305428,1.0043991985688419,1.016540813696878,1.0162716670831184,1.0160111391571325,1.0157588224578078,1.0155143348099862,1.0152773173929537,1.0150474329833183,1.0148243643541786,1.014607812814597,1.014397496875245
TPED,Nuclear,Primary Energy|Nuclear,World,Primary Energy|Nuclear,EJ/yr,0.8999999999999999,0.888888888888889,0.875,0.8571428571428571,0.8333333333333333,0.8000000000000002,0.7499999999999999,0.6666666666666665,0.49999999999999967,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TPED,Hydro,Primary Energy|Hydro,World,Primary Energy|Hydro,EJ/yr,1.0084802217960782,1.0084089123542503,1.0083387921816545,1.0082698317731211,1.0082020025914868,1.008135277028219,1.0080696283659472,1.0080050307427948,1.0079414591184095,1.0078788892415989,1.007817391647535,1.0077567540631103,1.0076970499397164,1.007638257887305,1.0075803571644057,1.0075233276537257,1.0074671498388486,1.0074118047819653,1.0073572741025894,1.0073035399572052,1.0072504041605128,1.0071982141983407,1.0071467702155035,1.007096056331466,1.0070460571132756,1.0069967575599008,1.0069481430872278,1.0069001995136766,1.0068529130464063,1.0068062702680889,1.0067604273026827,1.0067150308249555,1.0066702399580276,1.0066260426634897,1.0065824272199013,1.0065393822124251,1.0064968965228676,1.0064549593201053,1.00641356005088,1.0063726884309425,1.0063323293247468,1.0062924832485467,1.0062531354981734,1.0062142767834237,1.0061758980435944,1.0061379904404417,1.0061005453513934,1.006063554363011,1.0060270092646884,1.005990902042574,1.005955181607362,1.005919927364802,1.005885088070887,1.0058506564424508,1.005816625365781,1.00578298789172,1.005749737230933,1.0057168667493401,1.0056843699637037,1.0056522405373653
TPED,Bioenergy,Primary Energy|Biomass,World,Primary Energy|Biomass,EJ/yr,1.0173885907075964,1.0170913954278793,1.0168041883991055,1.0165264744095543,1.0162577904516985,1.0159977031462384,1.015745806409501,1.0155017193377938,1.0152650842855317,1.015035565116744,1.0136219471162782,1.0134388833578754,1.013260674697371,1.0130871305168645,1.0129180700481188,1.0127533217444775,1.0125927227002423,1.0124361181133732,1.012283360787787,1.012134310671893,0.9978863123192351,0.9978818351803499,0.9978773390345689,0.9978728237605989,0.9978682892361128,0.9978637353377376,0.9978591619410446,0.9978545689205369,0.9978499561496382,0.9978453235006812,0.9976622331339029,0.9976567551737892,0.9976512514809738,0.9976457218737113,0.9976401661685402,0.9976345841802634,0.997628975721927,0.9976233406048003,0.9976176786383538,0.997611989630238,0.9995646361450773,0.9995644465208354,0.9995642567313389,0.9995640667763711,0.9995638766557157,0.9995636863691559,0.9995634959164743,0.9995633052974534,0.9995631145118751,0.9995629235595211,0.9972047237731394,0.9971968883016478,0.997189008779273,0.9971810848334879,0.997173116087553,0.9971651021604571,0.9971570426668555,0.9971489372170093,0.9971407854167224,0.997132586867277
TPED,Other renewables,Primary Energy|Non-Biomass Renewables,World,Primary Energy|Non-Biomass Renewables,EJ/yr,1.0302134172860127,1.0293273381797017,1.0284917509638527,1.0277024593898316,1.0269557196606096,1.0262481810506088,1.0255768356380786,1.0249389755592184,1.02433215650289,1.0237541664082486,1.0182275119347006,1.0179012172830286,1.017586399327442,1.0172824630312132,1.016988853793583,1.0167050540723344,1.016430580339326,1.0161649803313086,1.0159078305631417,1.015658734074649,1.0145661949176958,1.0143570670801598,1.0141538591745478,1.0139563233394073,1.01376422535977,1.0135773437407352,1.0133954688555158,1.0132184021610477,1.013045955475004,1.0128779503086678,1.0133266635532667,1.01315139927981,1.0129806851070418,1.012814346115267,1.0126522162372773,1.0124941377053311,1.0123399605390775,1.0121895420709328,1.0120427465057513,1.011899444511935,1.0097646581026112,1.0096702315972905,1.0095776138531811,1.0094867533924674,1.0093976006724075,1.0093101079952511,1.0092242294231486,1.0091399206977236,1.0090571391640162,1.008975843698524,1.0103111604184758,1.0102059254835953,1.0101028168872694,1.0100017708280453,1.0099027260317033,1.0098056236273516,1.0097104070307399,1.0096170218343052,1.0095254157035038,1.00943553827901
Power sector,Power sector,Secondary Energy|Electricity,World,Secondary Energy|Electricity,EJ/yr,1.0239312508343537,1.0233719312843055,1.0228381593923281,1.0223282238569358,1.0218405628797942,1.0213737481885063,1.0209264710654786,1.0204975300950312,1.020085820387162,1.0196903240744377,1.0140703874583152,1.013875158600757,1.013685273263728,1.013500515026391,1.0133206789993978,1.0131455710669512,1.012975007187869,1.0128088127503647,1.0126468219757898,1.0124888773670513,1.0129797881493474,1.0128134719973638,1.0126513640977688,1.0124933067255981,1.0123391499406564,1.0121887511130827,1.0120419744831968,1.0118986907527687,1.0117587767051235,1.0116221148517406,1.012516960118016,1.0123622226698867,1.0122112643015106,1.0120639482410199,1.0119201442379082,1.011779728178932,1.0116425817308417,1.0115085920077842,1.0113776512614099,1.0112496565918965,1.008280829683106,1.0082128207135592,1.008145919735227,1.0080800998900696,1.0080153351811534,1.007951600438413,1.0078888712860363,1.007827124111382,1.0077663360353426,1.0077064848840815,1.009008518384484,1.008928089525852,1.0088490841106899,1.0087714646819455,1.0086951950853518,1.0086202404132754,1.008546566951446,1.0084741421283896,1.0084029344674172,1.0083329135410095
Other energy sector,Electricity,Secondary Energy|Electricity,World,Secondary Energy|Electricity,EJ/yr,1.0239312508343537,1.0233719312843055,1.0228381593923281,1.0223282238569358,1.0218405628797942,1.0213737481885063,1.0209264710654786,1.0204975300950312,1.020085820387162,1.0196903240744377,1.0140703874583152,1.013875158600757,1.013685273263728,1.013500515026391,1.0133206789993978,1.0131455710669512,1.012975007187869,1.0128088127503647,1.0126468219757898,1.0124888773670513,1.0129797881493474,1.0128134719973638,1.0126513640977688,1.0124933067255981,1.0123391499406564,1.0121887511130827,1.0120419744831968,1.0118986907527687,1.0117587767051235,1.0116221148517406,1.012516960118016,1.0123622226698867,1.0122112643015106,1.0120639482410199,1.0119201442379082,1.011779728178932,1.0116425817308417,1.0115085920077842,1.0113776512614099,1.0112496565918965,1.008280829683106,1.0082128207135592,1.008145919735227,1.0080800998900696,1.0080153351811534,1.007951600438413,1.0078888712860363,1.007827124111382,1.0077663360353426,1.0077064848840815,1.009008518384484,1.008928089525852,1.0088490841106899,1.0087714646819455,1.0086951950853518,1.0086202404132754,1.008546566951446,1.0084741421283896,1.0084029344674172,1.0083329135410095
Power sector,Coal,Secondary Energy|Electricity|Coal,World,Secondary Energy|Electricity|Coal,EJ/yr,1.0248858461822778,1.0242815785533366,1.023705960413377,1.0231570014536249,1.0226328915510767,1.02213198082916,1.0216527623088423,1.021193856765883,1.0207539994737176,1.020332028563609,1.016364349636276,1.0161008693802889,1.015845739203145,1.0155985683570172,1.0153589901000468,1.0151266598806925,1.0149012536844124,1.0146824665259957,1.0144700110727887,1.014263616385749,1.0130535029521432,1.0128853045906303,1.012721385661566,1.012561584895589,1.0124057490260052,1.0122537322984786,1.0121053960163273,1.0119606081184573,1.0118192427872224,1.011681180083771,1.0126677061687153,1.0125092427570752,1.0123546948796363,1.0122039191818095,1.012056779222584,1.0119131450627161,1.0117728928820051,1.0116359046232901,1.0115020676610156,1.011371274492412,1.0087775922593845,1.0087012165285363,1.0086261584560012,1.0085523842344186,1.0084798612031547,1.008408557800091,1.0083384435158256,1.008269488850144,1.0082016652706356,1.0081349451733292,1.009264959378889,1.0091799079050467,1.0090964037562968,1.0090144050879937,1.0089338715508305,1.0088547642246346,1.0087770455556504,1.0087006792970947,1.0086256304527899,1.0085518652236882
Power sector,Oil,Secondary Energy|Electricity|Oil,World,Secondary Energy|Electricity|Oil,EJ/yr,1.0152371330271994,1.0150084473188703,1.0147865245442191,1.0145710690737249,1.0143618022609573,1.0141584612403047,1.01396079782541,1.0137685774986083,1.0135815784827156,1.0133995908874416,1.0203392818319204,1.0199338418054462,1.0195442498213025,1.0191695944778543,1.0188090329438009,1.0184617846285215,1.0181271255408524,1.0178043832504933,1.0174929323782556,1.0171921905515042,1.03866501250747,1.0372256810828042,1.0358896639002833,1.034646222615209,1.0334860572221836,1.032401073036426,1.031384191553705,1.0304291958425569,1.0295306033304652,1.0286835604837155,1.03165126695029,1.0306801997576718,1.029766943970482,1.0289064862149384,1.028094376507701,1.0273266512780024,1.0265997686753359,1.0259105539344302,1.0252561530194437,1.024633993119732,1.0163146404999805,1.0160527457244486,1.0157991263662232,1.0155533962927699,1.0153151930263309,1.0150841759598626,1.0148600247320365,1.0146424377450085,1.0144311308105252,1.0142258359115959,1.0008466132653193,1.0008458971175982,1.000845182180428,1.0008444684507416,1.0008437559254824,1.0008430446016043,1.0008423344760715,1.0008416255458583,1.0008409178079491,1.0008402112593389
Power sector,Natural gas,Secondary Energy|Electricity|Gas,World,Secondary Energy|Electricity|Gas,EJ/yr,1.024488686147597,1.0239033251208292,1.0233452949457003,1.0228127251485915,1.0223039121313993,1.021817300967672,1.0213514695308163,1.020905114613116,1.0204770397502008,1.0200661445114074,1.0050530575147556,1.0050276524975215,1.005002501657569,1.0049776011993186,1.0049529474023884,1.00492853661974,1.0049043652758811,1.0048804298651193,1.0048567269498665,1.0048332531589936,1.009445152669034,1.009356776486628,1.0092700388055023,1.0091848944772737,1.0091012999971933,1.0090192134300282,1.0089385943399118,1.00885940372393,1.0087816039492006,1.0087051586932414,1.0100780141041585,1.0099774611103647,1.00987889482147,1.0097822569341015,1.0096874914041394,1.009594544338335,1.009503363892109,1.0094139001731197,1.0093261051502314,1.0092399325675256,1.0053313119996445,1.0053030398397123,1.005275065954797,1.0052473856494062,1.0052199943260895,1.0051928874828926,1.0051660607108914,1.0051395096917992,1.0051132301956522,1.005087218078561,1.008075363949362,1.0080106748345927,1.007947013890411,1.0078843567974247,1.0078226799972145,1.0077619606627986,1.0077021766704644,1.0076433065728936,1.0075853295735067,1.0075282255019706
Power sector,Nuclear,Secondary Energy|Electricity|Nuclear,World,Secondary Energy|Electricity|Nuclear,EJ/yr,0.8999999999999999,0.888888888888889,0.875,0.8571428571428571,0.8333333333333333,0.8000000000000002,0.7499999999999999,0.6666666666666665,0.49999999999999967,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Power sector,Hydro,Secondary Energy|Electricity|Hydro,World,Secondary Energy|Electricity|Hydro,EJ/yr,1.0084802217960782,1.0084089123542503,1.0083387921816545,1.0082698317731211,1.0082020025914868,1.008135277028219,1.0080696283659472,1.0080050307427948,1.0079414591184095,1.0078788892415989,1.007817391647535,1.0077567540631103,1.0076970499397164,1.007638257887305,1.0075803571644057,1.0075233276537257,1.0074671498388486,1.0074118047819653,1.0073572741025894,1.0073035399572052,1.0072504041605128,1.0071982141983407,1.0071467702155035,1.007096056331466,1.0070460571132756,1.0069967575599008,1.0069481430872278,1.0069001995136766,1.0068529130464063,1.0068062702680889,1.0067604273026827,1.0067150308249555,1.0066702399580276,1.0066260426634897,1.0065824272199013,1.0065393822124251,1.0064968965228676,1.0064549593201053,1.00641356005088,1.0063726884309425,1.0063323293247468,1.0062924832485467,1.0062531354981734,1.0062142767834237,1.0061758980435944,1.0061379904404417,1.0061005453513934,1.006063554363011,1.0060270092646884,1.005990902042574,1.005955181607362,1.005919927364802,1.005885088070887,1.0058506564424508,1.005816625365781,1.00578298789172,1.005749737230933,1.0057168667493401,1.0056843699637037,1.0056522405373653
Power sector,Bioenergy,Secondary Energy|Electricity|Biomass,World,Secondary Energy|Electricity|Biomass,EJ/yr,1.0734704322993036,1.0684419710955009,1.0640577335475931,1.0602013702151507,1.0567829583194503,1.053731901969492,1.0509920045782646,1.0485179757373382,1.0462729079138764,1.0442264227276403,1.045233862298657,1.043276307752965,1.041481156460051,1.0398290033408224,1.038303416439489,1.0368903885251939,1.035577905758838,1.0343556052721763,1.0332145009869562,1.0321467623182106,1.0201736913613395,1.019774761427556,1.0193913030362447,1.0190224332682534,1.01866733513142,1.0183252515199297,1.0179954798258983,1.0176773671224708,1.0173703058489494,1.0170737299379449,1.0158300776307945,1.0155833913361918,1.015344275486515,1.0151123868592873,1.0148874026707961,1.0146690190770113,1.014456949804533,1.0142509248986058,1.014050689576675,1.0138560031772579,1.0114105686421815,1.0112818364727,1.0111559765693512,1.0110328938639133,1.010912497437891,1.0107947002985402,1.0106794191692456,1.0105665742931857,1.0104560892493168,1.0103478907797812,1.0107217436355909,1.0106080073008268,1.0104966586690314,1.0103876233325273,1.0102808299435284,1.0101762100584477,1.0100736979916196,1.0099732306777711,1.0098747475426435,1.0097781903812053
Power sector,Other renewables,Secondary Energy|Electricity|Non-Biomass Renewables,World,Secondary Energy|Electricity|Non-Biomass Renewables,EJ/yr,1.030303655588288,1.029412353750201,1.0285719844366064,1.0277783031901813,1.0270275244222986,1.0263162610344854,1.0256414733290493,1.025000425583242,1.0243906489785273,1.0238099098257567,1.0184662733648397,1.01813145299729,1.0178085579655878,1.017496962298277,1.017196083080932,1.0169053768166778,1.0166243361497393,1.0163524869104559,1.01608938544556,1.0158346162021017,1.0146228033607334,1.0144120586609113,1.0142073021883595,1.0140082822887433,1.0138147612139075,1.01362651417441,1.0134433284684832,1.0132650026803163,1.0130913459413156,1.0129221772486388,1.0131426436334472,1.01297215522023,1.0128060333676296,1.0126441124417958,1.0124862350814512,1.012332251687794,1.012182019951684,1.0120354044149742,1.0118922760631397,1.011752511946635,1.0096177011711327,1.0095260821595904,1.0094361922172548,1.009347982854199,1.009261407376835,1.0091764208054936,1.0090929797965051,1.0090110425684844,1.0089305688325736,1.0088515197263839,1.0101892212620969,1.0100864482095413,1.0099857276844177,1.0098869988067178,1.0097902030805428,1.0096952842785323,1.0096021883329487,1.0095108632329763,1.0094212589278315,1.0093333272352896
