WEO Sector,WEO Metric,GCAM Value,REGION,VARIABLE,UNIT,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Other energy sector,Other energy sector,Secondary Energy|Liquids|Fossil,World,Secondary Energy|Liquids|Fossil,EJ/yr,1.0736406725974266,1.0685896822623813,1.0641871088603116,1.0603156233766564,1.0568845936501217,1.053822899862379,1.0510739516757588,1.0485921581391393,1.0463403791092358,1.0442880539014332,1.036769250701321,1.0354652210956763,1.0342505188712652,1.0331162694592069,1.0320547361784767,1.0310591435267957,1.0301235324101352,1.0292426407730504,1.0284118045780601,1.027626875198809,1.0286048345881131,1.027809352655403,1.0270569173004271,1.026344126449725,1.0256679273265326,1.0250255727440338,1.0244145838011038,1.023832717912423,1.023277941303749,1.0227484052613218,1.014721325664933,1.0145077523183879,1.0143002872922697,1.0140986722289562,1.0139026631382602,1.0137120294123978,1.013526552920898,1.0133460271779913,1.0131702565757896,1.012999055677277,1.0077802186106795,1.0077201541238876,1.007661009946357,1.0076027650874027,1.0075453991898713,1.0074888925064203,1.0074332258768528,1.0073783807064562,1.0073243389452946,1.0072710830684024,1.0084127235157432,1.0083425400330261,1.0082735178789075,1.0082056284650938,1.008138844133995,1.0080731381211547,1.0080084845194879,1.0079448582452213,1.0078822350054475,1.007820591267198
Other,Petrochem. feedstock,Secondary Energy|Liquids|Fossil,World,Secondary Energy|Liquids|Fossil,EJ/yr,1.0736406725974266,1.0685896822623813,1.0641871088603116,1.0603156233766564,1.0568845936501217,1.053822899862379,1.0510739516757588,1.0485921581391393,1.0463403791092358,1.0442880539014332,1.036769250701321,1.0354652210956763,1.0342505188712652,1.0331162694592069,1.0320547361784767,1.0310591435267957,1.0301235324101352,1.0292426407730504,1.0284118045780601,1.027626875198809,1.0286048345881131,1.027809352655403,1.0270569173004271,1.026344126449725,1.0256679273265326,1.0250255727440338,1.0244145838011038,1.023832717912423,1.023277941303749,1.0227484052613218,1.014721325664933,1.0145077523183879,1.0143002872922697,1.0140986722289562,1.0139026631382602,1.0137120294123978,1.013526552920898,1.0133460271779913,1.0131702565757896,1.012999055677277,1.0077802186106795,1.0077201541238876,1.007661009946357,1.0076027650874027,1.0075453991898713,1.0074888925064203,1.0074332258768528,1.0073783807064562,1.0073243389452946,1.0072710830684024,1.0084127235157432,1.0083425400330261,1.0082735178789075,1.0082056284650938,1.008138844133995,1.0080731381211547,1.0080084845194879,1.0079448582452213,1.0078822350054475,1.007820591267198
TFC,Total final consumption,Final Energy,World,Final Energy,EJ/yr,1.0116069440822246,1.0114737686906201,1.01134361467967,1.0112163803825103,1.0110919686430193,1.0109702865683976,1.0108512452978562,1.0107347597862024,1.0106207486012189,1.0105091337338155,1.0105340590669205,1.010424249407929,1.0103167054967626,1.0102113579243353,1.010108140087948,1.0100069880508713,1.0099078404102757,1.0098106381729353,1.0097153246381776,1.0096218452875902,1.0088995171895871,1.0088210144201255,1.0087438844889605,1.0086680916964272,1.0085936015700159,1.008520380812092,1.0084483972502678,1.0083776197902676,1.008308018371144,1.0082395639227038,1.007439031919768,1.007384101354096,1.0073299760678875,1.0072766384819603,1.0072240715251042,1.0071722586158667,1.0071211836451128,1.007070830959328,1.007021185344622,1.0069722320114043,1.0054608383589037,1.0054311795651998,1.0054018411956833,1.0053728180856116,1.0053441051806455,1.0053156975339157,1.0052875903031808,1.0052597787480757,1.0052322582274464,1.005205024196769,1.0037627559232092,1.0037486506657125,1.0037346507646376,1.0037207550439675,1.0037069623451242,1.0036932715266447,1.0036796814638669,1.0036661910486224,1.0036527991889335,1.00363950480872
Other,Other,Final Energy,World,Final Energy,EJ/yr,1.0116069440822246,1.0114737686906201,1.01134361467967,1.0112163803825103,1.0110919686430193,1.0109702865683976,1.0108512452978562,1.0107347597862024,1.0106207486012189,1.0105091337338155,1.0105340590669205,1.010424249407929,1.0103167054967626,1.0102113579243353,1.010108140087948,1.0100069880508713,1.0099078404102757,1.0098106381729353,1.0097153246381776,1.0096218452875902,1.0088995171895871,1.0088210144201255,1.0087438844889605,1.0086680916964272,1.0085936015700159,1.008520380812092,1.0084483972502678,1.0083776197902676,1.008308018371144,1.0082395639227038,1.007439031919768,1.007384101354096,1.0073299760678875,1.0072766384819603,1.0072240715251042,1.0071722586158667,1.0071211836451128,1.007070830959328,1.007021185344622,1.0069722320114043,1.0054608383589037,1.0054311795651998,1.0054018411956833,1.0053728180856116,1.0053441051806455,1.0053156975339157,1.0052875903031808,1.0052597787480757,1.0052322582274464,1.005205024196769,1.0037627559232092,1.0037486506657125,1.0037346507646376,1.0037207550439675,1.0037069623451242,1.0036932715266447,1.0036796814638669,1.0036661910486224,1.0036527991889335,1.00363950480872
TFC,Natural gas,Final Energy|Gases,World,Final Energy|Gases,EJ/yr,1.006758863712887,1.006713488161366,1.006668717803342,1.0066245406114274,1.0065809448748426,1.0065379191890633,1.0064954524458756,1.0064535338238152,1.0064121527789724,1.0063712990361524,1.005251118988332,1.0052236887770059,1.0051965436502608,1.0051696791867093,1.0051430910559223,1.0051167750161016,1.0050907269118254,1.005064942671859,1.0050394183070344,1.0050141499081928,1.0049850338988102,1.0049603066022492,1.004935823404827,1.0049115807098048,1.0048875749907624,1.0048638027898864,1.0048402607163107,1.004816945444503,1.0047938537127001,1.0047709823213855,1.0026091915687465,1.0026024014049422,1.0025956464908676,1.002588926552746,1.002582241319628,1.002575590523356,1.0025689738985284,1.0025623911824628,1.002555842115163,1.0025493264392844,1.0033189433886087,1.0033079644418945,1.003297057891626,1.0032862230240709,1.0032754591348474,1.0032647655287732,1.0032541415197138,1.0032435864304379,1.0032330995924714,1.0032226803459583,1.0087815767935857,1.008705132008356,1.0086300066611378,1.0085561668839356,1.0084835799580414,1.0084122142656942,1.0083420392441598,1.0082730253420877,1.0082051439780224,1.008138367500931
TFC,Electricity,Final Energy|Electricity,World,Final Energy|Electricity,EJ/yr,1.0245155620739692,1.0239289308835302,1.0233697185046644,1.022836046525602,1.0223262042857915,1.0218386305586178,1.0213718975829669,1.0209246970995993,1.0204958281047032,1.020084186079201,1.014806772654135,1.0145907310171072,1.0143809031277866,1.0141770247088089,1.0139788462599806,1.013786132039678,1.0135986591293582,1.0134162165733713,1.0132386045871016,1.0130656338271835,1.0135202601481046,1.01333990121335,1.013164290873553,1.0129932440297542,1.0128265850797447,1.0126641473167244,1.0125057723730824,1.012351309705397,1.0122006161171377,1.0120535553158818,1.0126565923961903,1.0124984051762718,1.0123441233214543,1.0121936039703119,1.0120467111454594,1.0119033153438388,1.011763293155922,1.0116265269114768,1.0114929043497636,1.0113623183122096,1.0085534074741287,1.008480867161562,1.0084095469113181,1.0083394161995747,1.0082704455122922,1.0082026063037974,1.0081358709573955,1.00807021274788,1.008005605805851,1.0079420250837305,1.0076309686383422,1.007573177954876,1.0075162560105537,1.0074601833625152,1.007404941143794,1.00735051104215,1.0072968752798324,1.0072440165942196,1.0071919182192945,1.0071405638679167
TFC,Other renewables,Final Energy|Electricity,World,Final Energy|Electricity,EJ/yr,1.0245155620739692,1.0239289308835302,1.0233697185046644,1.022836046525602,1.0223262042857915,1.0218386305586178,1.0213718975829669,1.0209246970995993,1.0204958281047032,1.020084186079201,1.014806772654135,1.0145907310171072,1.0143809031277866,1.0141770247088089,1.0139788462599806,1.013786132039678,1.0135986591293582,1.0134162165733713,1.0132386045871016,1.0130656338271835,1.0135202601481046,1.01333990121335,1.013164290873553,1.0129932440297542,1.0128265850797447,1.0126641473167244,1.0125057723730824,1.012351309705397,1.0122006161171377,1.0120535553158818,1.0126565923961903,1.0124984051762718,1.0123441233214543,1.0121936039703119,1.0120467111454594,1.0119033153438388,1.011763293155922,1.0116265269114768,1.0114929043497636,1.0113623183122096,1.0085534074741287,1.008480867161562,1.0084095469113181,1.0083394161995747,1.0082704455122922,1.0082026063037974,1.0081358709573955,1.00807021274788,1.008005605805851,1.0079420250837305,1.0076309686383422,1.007573177954876,1.0075162560105537,1.0074601833625152,1.007404941143794,1.00735051104215,1.0072968752798324,1.0072440165942196,1.0071919182192945,1.0071405638679167
TFC,Heat,Final Energy|Heat,World,Final Energy|Heat,EJ/yr,1.0013499811665756,1.0013481611743806,1.0013463460828644,1.0013445358722597,1.0013427305229048,1.001340930015244,1.001339134329827,1.0013373434473058,1.0013355573484373,1.0013337760140806,0.999913747277268,0.9999137398370942,0.9999137323956365,0.9999137249528948,0.9999137175088688,0.9999137100635582,0.9999137026169626,0.9999136951690814,0.9999136877199146,0.999913680269462,0.996824565708066,0.996814450204005,0.9968042700471057,0.9967940246155413,0.9967837132794859,0.9967733354009846,0.9967628903338216,0.9967523774233867,0.9967417960065382,0.996731145411464,0.9947135898127331,0.9946854951602078,0.9946571002938609,0.9946284003758072,0.9945993904636514,0.9945700655076504,0.994540420347783,0.9945104497107238,0.9944801482067154,0.9944495103263364,0.9934053877901208,0.9933616101835835,0.9933172474672245,0.9932722878316917,0.9932267191476822,0.9931805289550305,0.9931337044513502,0.9930862324802048,0.9930380995187815,0.9929892916650508,0.988731799408631,0.9886033800085031,0.9884719997706272,0.9883375551031817,0.9881999375247853,0.9880590333725673,0.987914723489067,0.9877668828861554,0.9876153803839821,0.9874600782227565
TFC,Bioenergy,Final Energy|Solids|Biomass,World,Final Energy|Solids|Biomass,EJ/yr,1.0018703820193666,1.0018668902214642,1.001863411436874,1.0018599455929842,1.0018564926177216,1.0018530524395473,1.001849624987452,1.0018462101909507,1.0018428079800779,1.001839418285383,1.0038271393783924,1.0038125482249487,1.0037980679078882,1.0037836971690972,1.0037694347694308,1.0037552794883586,1.0037412301236142,1.0037272854908563,1.0037134444233362,1.0036997057715709,0.9923363483058399,0.9922771631743171,0.9922170567737572,0.9921560074248781,0.9920939927628106,0.992030989709783,0.9919669744464854,0.991901922382046,0.9918358081225345,0.9917686054379105,0.9947802229403779,0.9947528339031576,0.9947251559201354,0.9946971843946331,0.9946689146319498,0.9946403418367379,0.9946114611102896,0.9945822674477376,0.994552755735164,0.9945229207466129,0.996362737979444,0.9963494600089803,0.9963360847397991,0.9963226110984851,0.996309037995775,0.9962953643262636,0.9962815889681053,0.9962677107827055,0.9962537286144081,0.9962396412901737,0.9969162858888537,0.996906747181488,0.996897149279752,0.9968874916309173,0.9968777736753517,0.9968679948464122,0.9968581545703347,0.9968482522661216,0.9968382873454273,0.9968282592124423
Industry,Industry,Final Energy|Industry,World,Final Energy|Industry,EJ/yr,1.0120986709145978,1.0119540428836495,1.0118128317859036,1.0116749179441156,1.0115401872054324,1.0114085306262663,1.0112798441784965,1.0111540284753322,1.0110309885153212,1.0109106334431153,1.0100691326919917,1.0099687559654018,1.0098703607478166,1.0097738889380883,1.0096792846845812,1.0095864942773438,1.0094954660464288,1.009406150265951,1.0093184990635062,1.0092324663346135,1.0081135711477767,1.0080482709289778,1.0079840134258262,1.0079207738609772,1.0078585282359402,1.0077972533007138,1.0077369265248306,1.0076775260697368,1.007619030762432,1.0075614200703087,1.0067125895416,1.0066678311281045,1.00662366564414,1.006580081385134,1.0065370669525657,1.0064946112440327,1.006452703443693,1.0064113330130806,1.0063704896822714,1.0063301634413808,1.0043904145448233,1.0043712230635067,1.0043521986324675,1.004333339080049,1.004314642272075,1.0042961061110431,1.004277728535341,1.0042595075184826,1.0042414410683627,1.004223527226531,1.003320834107684,1.0033098426692568,1.0032989237506642,1.003288076636554,1.0032773006209512,1.0032665950071062,1.0032559591073427,1.0032453922429125,1.0032348937438496,1.0032244629488292
Industry,Coal,Final Energy|Industry|Solids|Coal,World,Final Energy|Industry|Solids|Coal,EJ/yr,1.0087566482520485,1.0086806349848816,1.0086059300474342,1.008532499949737,1.0084603123351628,1.0083893359328857,1.0083195405127172,1.0082508968421726,1.0081833766456487,1.0081169525655895,1.0065678801136475,1.0065250245347648,1.0064827245977124,1.0064409695658745,1.0063997489774816,1.0063590526368709,1.006318870606081,1.0062791931967603,1.0062400109623777,1.0062013146907263,1.0053907696218216,1.0053618650426333,1.0053332687752246,1.0053049759128354,1.0052769816522775,1.005249281291216,1.005221870225536,1.005194743946791,1.0051678980397314,1.005141328179909,1.001133865860749,1.0011325816650645,1.001131300375002,1.0011300219807113,1.001128746472387,1.0011274738402671,1.001126204074634,1.0011249371658142,1.0011236731041773,1.0011224118801356,0.9992958276156062,0.9992953314074431,0.9992948344994624,0.9992943368901824,0.9992938385781173,0.9992933395617776,0.9992928398396688,0.9992923394102927,0.9992918382721465,0.9992913364237241,0.9974283114937418,0.9974216808600441,0.9974150159461816,0.9974083164856244,0.9974015822090723,0.9973948128444187,0.9973880081167137,0.9973811677481281,0.9973742914579141,0.9973673789623675
Industry,Oil,Final Energy|Industry|Liquids,World,Final Energy|Industry|Liquids,EJ/yr,1.0123425382971198,1.0121920573622063,1.0120452015736805,1.0119018414937897,1.0117618537744926,1.0116251208034914,1.0114915303746688,1.0113609753809922,1.0112333535281135,1.0111085670670583,1.013553147399278,1.0133719158527155,1.0131954671760006,1.0130236144983744,1.0128561805588545,1.0126929970963507,1.0125339042856472,1.012378750215273,1.0122273904036811,1.0120796873504923,1.0130940739729015,1.0129248352243858,1.012759915420104,1.01259915131496,1.0124423877884934,1.0122894773456408,1.012140279653865,1.0119946611135926,1.0118524944592038,1.0117136583880622,1.0104887948863281,1.0103799220133935,1.0102732861048045,1.0101688189187048,1.0100664549610525,1.009966131348695,1.0098677876805495,1.009771365916338,1.0096768102623617,1.009584067063843,1.0064079612115906,1.0063671606928426,1.0063268764537776,1.0062870987566914,1.0062478181072374,1.0062090252468716,1.0061707111455775,1.0061328669948582,1.0060954842009844,1.0060585543784892,0.9993839747326413,0.9993835950115936,0.9993832148221331,0.9993828341633928,0.9993824530345032,0.9993820714345928,0.9993816893627877,0.9993813068182122,0.9993809237999883,0.9993805403072357
Industry,Natural gas,Final Energy|Industry|Gases,World,Final Energy|Industry|Gases,EJ/yr,1.0058138122432276,1.0057802072038176,1.0057469884199526,1.0057141492702661,1.0056816832838757,1.0056495841361286,1.0056178456444964,1.005586461764604,1.0055554265863929,1.005524734330411,1.006782462077324,1.0067367701889933,1.0066916898125504,1.0066472087534528,1.0066033151392575,1.0065599974090529,1.0065172443033088,1.0064750448541198,1.0064333883758223,1.006392264455976,1.007434649149389,1.007379783051602,1.0073257208212445,1.007272444920072,1.0072199383163403,1.007168184466651,1.0071171672985746,1.0070668711940094,1.0070172809732394,1.0069683818796609,1.0051306458177447,1.0051044566585379,1.0050785335043757,1.0050528723229901,1.0050274691632006,1.0050023201528877,1.0049774214970235,1.004952769475765,1.0049283604425996,1.0049041908225467,1.0050466414086547,1.0050213007045936,1.0049962132156536,1.0049713751653524,1.0049467828519338,1.0049224326465283,1.0048983209913673,1.004874444398051,1.004850799445866,1.004827382780151,1.0100994318994452,1.0099984532022295,1.0098994737769438,1.0098024348303904,1.0097072798522582,1.0096139545053875,1.0095224065223003,1.0094325856075883,1.0093444433457743,1.0092579331142888
Industry,Electricity,Final Energy|Industry|Electricity,World,Final Energy|Industry|Electricity,EJ/yr,1.0194893791409498,1.0191168044902754,1.0187582075048178,1.0184128160800403,1.018079913949741,1.0177588357279324,1.017448962469808,1.0171497176894766,1.0168605637805548,1.0165809987928622,1.0106936248204237,1.0105804811248549,1.0104697065918766,1.0103612275791911,1.0102549734652984,1.0101508764961804,1.0100488716412246,1.0099488964577488,1.0098508909635362,1.0097547975168262,1.0118964767560537,1.0117566144653372,1.0116200025749766,1.0114865290775183,1.0113560870533729,1.0112285743851699,1.0111038934911394,1.0109819510760658,1.010862657898469,1.0107459285527984,1.0131893790867705,1.0130176839187346,1.0128504014543724,1.0126873637369551,1.0125284112266761,1.0123733922799243,1.0122221626667396,1.01207458512323,1.011930528936027,1.0117898695561354,1.0085218422968605,1.0084498341428605,1.0083790327062154,1.0083094079056047,1.0082409306513014,1.008173572804645,1.0081073071394908,1.0080421073055161,1.0079779477932846,1.0079148039009689,1.009591493969226,1.0095003712160022,1.0094109635686004,1.0093232230560778,1.009237103479942,1.0091525603330394,1.009069550722855,1.0089880332989514,1.008907968184285,1.0088293169101603
Industry,Other renewables,Final Energy|Industry|Electricity,World,Final Energy|Industry|Electricity,EJ/yr,1.0194893791409498,1.0191168044902754,1.0187582075048178,1.0184128160800403,1.018079913949741,1.0177588357279324,1.017448962469808,1.0171497176894766,1.0168605637805548,1.0165809987928622,1.0106936248204237,1.0105804811248549,1.0104697065918766,1.0103612275791911,1.0102549734652984,1.0101508764961804,1.0100488716412246,1.0099488964577488,1.0098508909635362,1.0097547975168262,1.0118964767560537,1.0117566144653372,1.0116200025749766,1.0114865290775183,1.0113560870533729,1.0112285743851699,1.0111038934911394,1.0109819510760658,1.010862657898469,1.0107459285527984,1.0131893790867705,1.0130176839187346,1.0128504014543724,1.0126873637369551,1.0125284112266761,1.0123733922799243,1.0122221626667396,1.01207458512323,1.011930528936027,1.0117898695561354,1.0085218422968605,1.0084498341428605,1.0083790327062154,1.0083094079056047,1.0082409306513014,1.008173572804645,1.0081073071394908,1.0080421073055161,1.0079779477932846,1.0079148039009689,1.009591493969226,1.0095003712160022,1.0094109635686004,1.0093232230560778,1.009237103479942,1.0091525603330394,1.009069550722855,1.0089880332989514,1.008907968184285,1.0088293169101603
Industry,Heat,Final Energy|Industry|Heat,World,Final Energy|Industry|Heat,EJ/yr,1.0044268223086006,1.004407311921864,1.0043879727572183,1.004368802570557,1.004349799156819,1.0043309603491442,1.004312284018048,1.0042937680706197,1.004275410449742,1.0042572091333264,1.0053034867138437,1.0052755081265854,1.0052478231926856,1.0052204273131558,1.0051933159845445,1.005166484796467,1.0051399294292158,1.0051136456514416,1.005087629317904,1.005061876367294,1.0028924366150982,1.0028840945544075,1.0028758004739213,1.0028675539608816,1.0028593546072517,1.0028512020096494,1.0028430957692784,1.0028350354918658,1.0028270207875964,1.0028190512710522,1.0004541027122442,1.0004538965965686,1.0004536906679187,1.0004534849260396,1.0004532793706777,1.0004530740015793,1.0004528688184917,1.000452663821162,1.0004524590093375,1.0004522543827679,0.9994850608279785,0.9994847955290147,0.9994845299565437,0.9994842641101421,0.9994839979893858,0.9994837315938504,0.9994834649231096,0.9994831979767368,0.9994829307543044,0.999482663255384,0.9985084749107218,0.9985062469405565,0.9985040123043594,0.9985017709721683,0.9984995229138423,0.9984972680990583,0.998495006497311,0.9984927380779116,0.9984904628099849,0.9984881806624704
