Country,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
AFG,11673610.7815517,,,,,,,,,,,,,,,,,,17492394.8553212,,,,,18149168.4818824,,,,,18541688.683492,,,,,,,,,,19029502.934142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19029502.934142
AGO,7949569.14051601,,,,,,,,,,,,,,,,,,12451973.9598215,,,,,13266128.5462107,,,,,13976746.126275,,,,,,,,,,15032519.958131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15032519.958131
ALB,1729463.41368568,,,,,,,,,,,,,,,,,,1862228.14106688,,,,,1868509.14657923,,,,,1871619.25220336,,,,,,,,,,1875606.62357373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875606.62357373
ARG,86101747.9433506,,,,,,,,,,,,,,,,,,95622043.5035593,,,,,97612546.7785503,,,,,99441242.5922418,,,,,,,,,,102330870.196459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102330870.196459
ARM,1598839.25421557,,,,,,,,,,,,,,,,,,1723889.8848509,,,,,1730251.02761108,,,,,1729439.90584019,,,,,,,,,,1701083.9826587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1701083.9826587
AUS,54109956.9946854,,,,,,,,,,,,,,,,,,52384298.0424504,,,,,51848505.2368792,,,,,51286909.0765171,,,,,,,,,,50203687.1881137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50203687.1881137
AUT,5002690.83021148,,,,,,,,,,,,,,,,,,5098302.96742115,,,,,5033505.63373714,,,,,4972209.24405373,,,,,,,,,,4860640.83163376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860640.83163376
AZE,7075663.23306417,,,,,,,,,,,,,,,,,,6626577.6484647,,,,,6415073.58286032,,,,,6196224.02890139,,,,,,,,,,5759048.540656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5759048.540656
BEL,6811684.87953721,,,,,,,,,,,,,,,,,,6888517.08957224,,,,,6757922.6068051,,,,,6640281.92427788,,,,,,,,,,6429709.67714377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6429709.67714377
BEN,3134652.30891196,,,,,,,,,,,,,,,,,,5312063.20561821,,,,,5871104.54264754,,,,,6433107.24804157,,,,,,,,,,7486910.13165777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7486910.13165777
BFA,13335983.8489957,,,,,,,,,,,,,,,,,,18253448.1599133,,,,,19090929.9459848,,,,,19608739.1178809,,,,,,,,,,19734110.4964871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19734110.4964871
BGD,90097288.1057903,,,,,,,,,,,,,,,,,,93817902.4793259,,,,,93313326.5467903,,,,,92808111.2422814,,,,,,,,,,91646547.8727537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91646547.8727537
BGR,3382489.80444439,,,,,,,,,,,,,,,,,,3736789.66229314,,,,,3794522.47128019,,,,,3852609.2676197,,,,,,,,,,3964846.49783636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3964846.49783636
BIH,1358121.16188533,,,,,,,,,,,,,,,,,,1498228.64324467,,,,,1515167.36959937,,,,,1529212.47739132,,,,,,,,,,1546211.21855789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546211.21855789
BLR,9219349.00989262,,,,,,,,,,,,,,,,,,10678311.2666091,,,,,10778823.4023726,,,,,10810193.9515372,,,,,,,,,,10838023.8547141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10838023.8547141
BOL,17106443.9286144,,,,,,,,,,,,,,,,,,28324973.1194734,,,,,30861968.0099896,,,,,33308448.0766994,,,,,,,,,,37860891.4826118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37860891.4826118
BRA,353784645.275141,,,,,,,,,,,,,,,,,,396137712.858316,,,,,408994908.779432,,,,,417418933.758924,,,,,,,,,,420578625.694913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420578625.694913
BWA,2622895.92999297,,,,,,,,,,,,,,,,,,4391048.54395155,,,,,4758032.98776792,,,,,5094117.38373101,,,,,,,,,,5629057.85994506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5629057.85994506
CAF,4977238.42470709,,,,,,,,,,,,,,,,,,9664761.97329673,,,,,10805093.8757207,,,,,11911777.0445945,,,,,,,,,,13870100.3780464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13870100.3780464
CAN,42817268.810228,,,,,,,,,,,,,,,,,,49842981.3702816,,,,,50164743.7493989,,,,,50178970.4061664,,,,,,,,,,49527648.0873891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49527648.0873891
CHL,10565272.2919125,,,,,,,,,,,,,,,,,,10324528.9926534,,,,,10090229.2338352,,,,,9858061.32019314,,,,,,,,,,9395015.75479132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9395015.75479132
CHN,643958733.498362,,,,,,,,,,,,,,,,,,712460765.154624,,,,,701775923.403516,,,,,690455336.284033,,,,,,,,,,669510770.728038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669510770.728038
CIV,4038254.32796385,,,,,,,,,,,,,,,,,,7549253.67215344,,,,,8364211.00961824,,,,,9031659.30216122,,,,,,,,,,9720336.66732642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9720336.66732642
CMR,9332970.09649976,,,,,,,,,,,,,,,,,,17579464.799487,,,,,19581430.7352066,,,,,21442303.1716878,,,,,,,,,,24242419.758344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24242419.758344
COG,542476.604535222,,,,,,,,,,,,,,,,,,868784.761633327,,,,,935629.026848274,,,,,996979.997038888,,,,,,,,,,1096014.74969289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1096014.74969289
COL,44267037.1620475,,,,,,,,,,,,,,,,,,73857467.8187117,,,,,78788436.1720718,,,,,82433450.5943842,,,,,,,,,,85643538.8586158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85643538.8586158
CRI,3416184.73731476,,,,,,,,,,,,,,,,,,4052870.81385138,,,,,4121627.06887375,,,,,4158567.45018043,,,,,,,,,,4162352.47005141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4162352.47005141
CUB,7422268.87796289,,,,,,,,,,,,,,,,,,7202217.12488752,,,,,7047479.12892604,,,,,6897501.57631989,,,,,,,,,,6596650.95227516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6596650.95227516
CZE,4769790.80289036,,,,,,,,,,,,,,,,,,4806184.20491679,,,,,4766794.04341176,,,,,4731347.22968149,,,,,,,,,,4674135.72843503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4674135.72843503
DEU,42887310.7996349,,,,,,,,,,,,,,,,,,41489872.783844,,,,,40895447.6884558,,,,,40398066.7400577,,,,,,,,,,39594490.4067834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39594490.4067834
DNK,9207498.8566317,,,,,,,,,,,,,,,,,,8384812.73433324,,,,,8088300.73519028,,,,,7800965.18165591,,,,,,,,,,7250879.31313863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7250879.31313863
DOM,8680474.3979838,,,,,,,,,,,,,,,,,,8020916.38171115,,,,,7578851.6951984,,,,,7084491.96282152,,,,,,,,,,5936104.54220218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5936104.54220218
DZA,9732884.68394244,,,,,,,,,,,,,,,,,,12851190.8240783,,,,,13764694.7012121,,,,,14708127.2804642,,,,,,,,,,16647821.8725907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16647821.8725907
ECU,12759884.6117337,,,,,,,,,,,,,,,,,,16478778.3991467,,,,,16854996.5534254,,,,,17037607.2124796,,,,,,,,,,16753557.1558127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16753557.1558127
EGY,26363159.533557,,,,,,,,,,,,,,,,,,27403313.7432369,,,,,27238046.6588887,,,,,27022476.656256,,,,,,,,,,26494864.7459847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26494864.7459847
ESP,29632736.9306827,,,,,,,,,,,,,,,,,,28565948.4772818,,,,,27882996.6918156,,,,,27157036.8893056,,,,,,,,,,25626730.1863439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25626730.1863439
EST,740281.019960932,,,,,,,,,,,,,,,,,,680204.028427659,,,,,660103.86068201,,,,,641056.629747877,,,,,,,,,,606785.627268945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606785.627268945
ETH,59707422.1173028,,,,,,,,,,,,,,,,,,80410528.787393,,,,,92723011.3044705,,,,,103439019.603744,,,,,,,,,,116271837.262889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116271837.262889
FIN,3025396.44472626,,,,,,,,,,,,,,,,,,2894125.17470568,,,,,2834997.8413848,,,,,2782520.83680469,,,,,,,,,,2692148.00719147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692148.00719147
FRA,48437035.4261214,,,,,,,,,,,,,,,,,,49981019.5426483,,,,,49536883.8780221,,,,,49005148.6254481,,,,,,,,,,47849677.940254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47849677.940254
GAB,189178.61793851,,,,,,,,,,,,,,,,,,306995.447191714,,,,,335192.779760399,,,,,362912.64573882,,,,,,,,,,414195.671329091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414195.671329091
GBR,23091100.3684398,,,,,,,,,,,,,,,,,,22521839.1439058,,,,,22303262.4588872,,,,,22135236.5160747,,,,,,,,,,21930730.9168185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21930730.9168185
GEO,2248928.88814335,,,,,,,,,,,,,,,,,,2301029.00325031,,,,,2282093.14027732,,,,,2261413.82377508,,,,,,,,,,2210674.96147348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2210674.96147348
GHA,4929998.97161187,,,,,,,,,,,,,,,,,,8565492.37159475,,,,,9554825.65059261,,,,,10549746.0371154,,,,,,,,,,12358389.813086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12358389.813086
GIN,8808843.60753561,,,,,,,,,,,,,,,,,,16068773.8005775,,,,,18019045.4882808,,,,,19973784.7271906,,,,,,,,,,23506297.5434407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23506297.5434407
GMB,800781.818158048,,,,,,,,,,,,,,,,,,749219.120900596,,,,,720397.243774238,,,,,692638.485641793,,,,,,,,,,636219.04192533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636219.04192533
GRC,5860656.94349156,,,,,,,,,,,,,,,,,,6198401.97408507,,,,,6208009.70401726,,,,,6213681.19033852,,,,,,,,,,6227868.46523549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6227868.46523549
GTM,7595148.61729685,,,,,,,,,,,,,,,,,,9224493.2978915,,,,,9617550.52937939,,,,,10012801.9431986,,,,,,,,,,10780009.381059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10780009.381059
GUY,1634884.89994151,,,,,,,,,,,,,,,,,,1425935.61407894,,,,,1319998.23795184,,,,,1202187.82939352,,,,,,,,,,929804.67118069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929804.67118069
HKG,5933.03839959367,,,,,,,,,,,,,,,,,,6423.57556014404,,,,,6517.77038314327,,,,,6597.57599099962,,,,,,,,,,6734.21462939009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6734.21462939009
HND,5722010.8717533,,,,,,,,,,,,,,,,,,6554854.34835918,,,,,6674825.31760141,,,,,6764270.29871754,,,,,,,,,,6815066.184203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6815066.184203
HRV,1935869.7577239,,,,,,,,,,,,,,,,,,1890293.19815613,,,,,1859510.89516775,,,,,1831106.62818891,,,,,,,,,,1782005.64201216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1782005.64201216
HTI,2642660.22073988,,,,,,,,,,,,,,,,,,2911516.13059829,,,,,2961320.69251075,,,,,3015411.27647597,,,,,,,,,,3125066.59974969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3125066.59974969
HUN,4892557.61870991,,,,,,,,,,,,,,,,,,4988984.67977284,,,,,4998595.23781832,,,,,5007582.79943736,,,,,,,,,,5038578.25897169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5038578.25897169
IDN,137640740.905111,,,,,,,,,,,,,,,,,,139967864.711079,,,,,137298918.957191,,,,,133812706.625124,,,,,,,,,,124780549.730232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124780549.730232
IND,694670884.79719,,,,,,,,,,,,,,,,,,715736568.093912,,,,,714957869.291204,,,,,713946523.930594,,,,,,,,,,710918840.672044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710918840.672044
IRL,9595824.7171376,,,,,,,,,,,,,,,,,,8776380.48775677,,,,,8582983.57141103,,,,,8409380.13193972,,,,,,,,,,8121698.96505054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8121698.96505054
IRN,35477462.6903666,,,,,,,,,,,,,,,,,,38410408.3163313,,,,,39735171.919247,,,,,40902713.2282786,,,,,,,,,,41588638.2714057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41588638.2714057
IRQ,7657395.25344763,,,,,,,,,,,,,,,,,,8094620.4383982,,,,,8098785.0920167,,,,,8052731.01216137,,,,,,,,,,7907938.98465811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7907938.98465811
ISR,2108731.73410459,,,,,,,,,,,,,,,,,,1723590.58386791,,,,,1607861.50567051,,,,,1494245.56751997,,,,,,,,,,1272081.0156159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1272081.0156159
ITA,25476383.8285709,,,,,,,,,,,,,,,,,,25099292.4719169,,,,,24554788.1843186,,,,,23973536.1147211,,,,,,,,,,22795859.4368831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22795859.4368831
JAM,689199.641819215,,,,,,,,,,,,,,,,,,672256.048768144,,,,,654212.871506054,,,,,633840.595575888,,,,,,,,,,585499.319280571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585499.319280571
JOR,854687.464676032,,,,,,,,,,,,,,,,,,907027.2953718,,,,,910904.374188343,,,,,914002.903512755,,,,,,,,,,918628.119570429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918628.119570429
JPN,23699974.5335568,,,,,,,,,,,,,,,,,,22825936.7401471,,,,,22167210.0707916,,,,,21490182.6004717,,,,,,,,,,20212093.4229379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20212093.4229379
KAZ,22817441.597039,,,,,,,,,,,,,,,,,,30661679.7461394,,,,,31666036.2278556,,,,,32266411.7644203,,,,,,,,,,32264203.296156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32264203.296156
KEN,23941227.770681,,,,,,,,,,,,,,,,,,36540793.7173286,,,,,40014553.5217082,,,,,42916535.8126608,,,,,,,,,,46054039.8591249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46054039.8591249
KGZ,4110846.79498837,,,,,,,,,,,,,,,,,,4720842.52682443,,,,,4821477.79551846,,,,,4910396.54434654,,,,,,,,,,5039609.75908057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5039609.75908057
KHM,18301234.8590166,,,,,,,,,,,,,,,,,,19146094.9580305,,,,,19198279.3649083,,,,,19226356.347249,,,,,,,,,,19242420.2745229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19242420.2745229
KOR,18188750.8457125,,,,,,,,,,,,,,,,,,16353205.470934,,,,,15576128.2574869,,,,,14788871.4677151,,,,,,,,,,13222951.7371654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13222951.7371654
LAO,7245061.90099263,,,,,,,,,,,,,,,,,,7702939.16519577,,,,,7782979.47113945,,,,,7858727.15847532,,,,,,,,,,7993263.70324369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7993263.70324369
LBN,899264.182211774,,,,,,,,,,,,,,,,,,1001393.12102676,,,,,1009310.57980658,,,,,1015994.48121156,,,,,,,,,,1026541.17915387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026541.17915387
